$ date -R
Thu, 13 Jan 2022 08:01:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4aa1b8257fba Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux
Merging origin/master (81ff0be4b9e3 Merge tag 'spdx-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4aa1b8257fba..81ff0be4b9e3
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-block               |  676 +++++++
 drivers/infiniband/hw/hns/hns_roce_common.h        |  202 -
 drivers/infiniband/hw/hns/hns_roce_cq.c            |   13 -
 drivers/infiniband/hw/hns/hns_roce_db.c            |    1 -
 drivers/infiniband/hw/hns/hns_roce_device.h        |  108 +-
 drivers/infiniband/hw/hns/hns_roce_hem.c           |    1 -
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         | 4675 --------------------
 drivers/infiniband/hw/hns/hns_roce_hw_v1.h         | 1147 -----
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |   49 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |   22 +-
 drivers/infiniband/hw/hns/hns_roce_main.c          |   85 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |   32 +-
 drivers/infiniband/hw/hns/hns_roce_pd.c            |   17 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |   93 +-
 drivers/infiniband/hw/irdma/pble.h                 |    2 +-
 drivers/infiniband/hw/irdma/verbs.c                |   31 +-
 drivers/infiniband/hw/mlx4/main.c                  |   34 +-
 drivers/infiniband/hw/mlx5/cq.c                    |    5 +-
 drivers/infiniband/hw/mlx5/mad.c                   |   23 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   12 +-
 drivers/infiniband/hw/mthca/mthca_allocator.c      |   15 +-
 drivers/infiniband/hw/mthca/mthca_mr.c             |   25 +-
 drivers/infiniband/hw/mthca/mthca_provider.c       |   20 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |   16 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |   17 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |   18 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |    1 -
 drivers/infiniband/hw/qedr/verbs.c                 |    2 +
 drivers/infiniband/hw/qib/qib_iba6120.c            |    2 +-
 drivers/infiniband/hw/qib/qib_iba7220.c            |    2 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |    2 +-
 drivers/infiniband/hw/usnic/usnic_ib_sysfs.c       |    3 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |    8 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_doorbell.c |   10 +-
 drivers/infiniband/sw/rxe/Makefile                 |    1 -
 drivers/infiniband/sw/rxe/rxe.c                    |    4 -
 drivers/infiniband/sw/rxe/rxe.h                    |    2 -
 drivers/infiniband/sw/rxe/rxe_comp.c               |    8 +-
 drivers/infiniband/sw/rxe/rxe_cq.c                 |   24 +-
 drivers/infiniband/sw/rxe/rxe_loc.h                |   10 +-
 drivers/infiniband/sw/rxe/rxe_mcast.c              |   11 +-
 drivers/infiniband/sw/rxe/rxe_mr.c                 |    6 +-
 drivers/infiniband/sw/rxe/rxe_mw.c                 |   21 +-
 drivers/infiniband/sw/rxe/rxe_net.c                |    9 +-
 drivers/infiniband/sw/rxe/rxe_opcode.c             |  739 ++--
 drivers/infiniband/sw/rxe/rxe_pool.c               |  177 +-
 drivers/infiniband/sw/rxe/rxe_pool.h               |   54 +-
 drivers/infiniband/sw/rxe/rxe_qp.c                 |    6 +-
 drivers/infiniband/sw/rxe/rxe_queue.c              |    9 +-
 drivers/infiniband/sw/rxe/rxe_req.c                |   16 +-
 drivers/infiniband/sw/rxe/rxe_srq.c                |    2 +-
 drivers/infiniband/sw/rxe/rxe_sysfs.c              |  119 -
 drivers/infiniband/sw/rxe/rxe_task.c               |   18 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |   34 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |   24 +-
 drivers/infiniband/sw/siw/siw_verbs.c              |    6 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |   76 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |   23 +-
 drivers/infiniband/ulp/iser/iser_initiator.c       |  106 +-
 drivers/infiniband/ulp/iser/iser_memory.c          |   58 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |  138 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt-stats.c       |    8 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt-sysfs.c       |  145 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.c             | 1089 ++---
 drivers/infiniband/ulp/rtrs/rtrs-clt.h             |   41 +-
 drivers/infiniband/ulp/rtrs/rtrs-pri.h             |   18 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv-sysfs.c       |  121 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv.c             |  684 +--
 drivers/infiniband/ulp/rtrs/rtrs-srv.h             |   16 +-
 drivers/infiniband/ulp/rtrs/rtrs.c                 |   98 +-
 drivers/infiniband/ulp/rtrs/rtrs.h                 |   34 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |    2 +-
 include/rdma/ib_mad.h                              |    1 +
 include/rdma/ib_smi.h                              |   12 +-
 include/rdma/ib_verbs.h                            |   17 +
 include/uapi/rdma/hns-abi.h                        |    2 +
 104 files changed, 2231 insertions(+), 8796 deletions(-)
 delete mode 100644 drivers/infiniband/hw/hns/hns_roce_hw_v1.c
 delete mode 100644 drivers/infiniband/hw/hns/hns_roce_hw_v1.h
 delete mode 100644 drivers/infiniband/sw/rxe/rxe_sysfs.c
Merging net-next/master (fe8152b38d3a Merge tag 'devprop-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/master
Already up to date.
Merging bpf-next/for-next (c25af830ab26 sch_cake: revise Diffserv docs)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (fe8152b38d3a Merge tag 'devprop-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (685b1afd7911 net/mlx5: Introduce log_max_current_uc_list_wr_supported bit)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (fe8152b38d3a Merge tag 'devprop-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf-next.git netfilter-next/master
Already up to date.
Merging ipvs-next/master (2b71e2c7b56c netfilter: nft_set_pipapo_avx2: remove redundant pointer lt)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (d430dffbe9dd mt76: mt7921: fix a possible race enabling/disabling runtime-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/wireless-drivers-next.git wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (386f626adda8 Bluetooth: btmtksdio: clean up inconsistent error message in btmtksdio_mtk_reg_read)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btmtk.h     |  35 +++++++++++++
 drivers/bluetooth/btmtksdio.c | 116 ++++++++++++++++++++++++++++++++++++++----
 net/bluetooth/hci_sync.c      |   4 +-
 3 files changed, 142 insertions(+), 13 deletions(-)
Merging mac80211-next/master (8aaaf2f3af2a Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/jberg/mac80211-next.git mac80211-next/master
Already up to date.
Merging mtd/mtd/next (9ce47e43a0f0 Merge tag 'nand/for-5.17' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (2997e4871621 Merge tag 'memory-controller-drv-omap-5.17' into nand/next)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (5f340402bbfc mtd: spi-nor: Remove debugfs entries that duplicate sysfs entries)
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (5f21d7d283dd crypto: af_alg - rewrite NULL pointer check)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (cb6846fbb83b Merge tag 'amd-drm-next-5.17-2021-12-30' of ssh://gitlab.freedesktop.org/agd5f/linux into drm-next)
$ git merge -m Merge branch 'drm-next' of git://git.freedesktop.org/git/drm/drm.git drm/drm-next
Already up to date.
Merging drm-misc/for-linux-next (69e630016ef4 drm/atomic: Check new_crtc_state->active to determine if CRTC needs disable in self refresh mode)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm/drm-misc drm-misc/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_atomic_helper.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging amdgpu/drm-next (b4646327617f drm/amdgpu: bump driver version for new CTX OP to set/get stable pstates)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c
Auto-merging drivers/gpu/drm/amd/display/dc/inc/resource.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/inc/resource.h
Auto-merging drivers/gpu/drm/amd/display/dc/dcn31/dcn31_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc_resource.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/core/dc_resource.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu.h
Resolved 'drivers/gpu/drm/amd/display/dc/core/dc_resource.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/inc/resource.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 114950bec969] Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/Kconfig                            |    1 +
 drivers/gpu/drm/amd/amdgpu/aldebaran.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    7 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.h       |   22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |  129 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   57 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |   84 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    3 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |   24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   61 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_hdp.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_hdp.h            |   13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.c            |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.h            |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.c          |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.h          |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.c           |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   12 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  363 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   62 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |   39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vkms.c           |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |   40 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   54 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |    4 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   67 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.c              |   24 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.h              |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |   25 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.h            |    2 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |   19 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |    3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |    3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |    3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   74 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v4_0.c              |   14 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v4_0.h              |    2 +-
 drivers/gpu/drm/amd/amdgpu/mca_v3_0.c              |   85 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |   10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.h            |    2 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_7.c            |   10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_7.h            |    2 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            |   10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.h            |    2 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |   11 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.h              |    2 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |   17 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.h             |    2 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |   58 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4.c             |   25 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4.h             |    2 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   18 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.c              |   12 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.h              |    2 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_7.c              |   10 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_7.h              |    2 +-
 drivers/gpu/drm/amd/amdgpu/umc_v8_7.c              |   12 +-
 drivers/gpu/drm/amd/amdgpu/umc_v8_7.h              |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |    3 +
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    6 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    9 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |    1 +
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.c        |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |   23 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.h               |    4 -
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   62 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |    2 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |  248 +-
 .../drm/amd/display/dc/clk_mgr/dcn31/dcn31_smu.c   |    6 +
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  145 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |    8 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   33 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |    7 +-
 .../amd/display/dc/dcn31/dcn31_dio_link_encoder.c  |  114 +-
 .../gpu/drm/amd/display/dc/dcn31/dcn31_resource.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dm_cp_psp.h         |    4 +-
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |    2 +
 drivers/gpu/drm/amd/display/modules/inc/mod_hdcp.h |    2 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |    2 -
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |    8 +
 drivers/gpu/drm/amd/pm/Makefile                    |   13 +-
 drivers/gpu/drm/amd/pm/amdgpu_dpm.c                | 2510 ++++++++++----------
 drivers/gpu/drm/amd/pm/amdgpu_dpm_internal.c       |   94 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |  547 ++---
 drivers/gpu/drm/amd/pm/inc/amdgpu_dpm.h            |  342 ++-
 drivers/gpu/drm/amd/pm/inc/amdgpu_dpm_internal.h   |   32 +
 drivers/gpu/drm/amd/pm/legacy-dpm/Makefile         |   32 +
 .../drm/amd/pm/{powerplay => legacy-dpm}/cik_dpm.h |    0
 .../drm/amd/pm/{powerplay => legacy-dpm}/kv_dpm.c  |   37 +-
 .../drm/amd/pm/{powerplay => legacy-dpm}/kv_dpm.h  |    0
 .../drm/amd/pm/{powerplay => legacy-dpm}/kv_smc.c  |    0
 drivers/gpu/drm/amd/pm/legacy-dpm/legacy_dpm.c     | 1081 +++++++++
 drivers/gpu/drm/amd/pm/legacy-dpm/legacy_dpm.h     |   38 +
 .../drm/amd/pm/{powerplay => legacy-dpm}/ppsmc.h   |    0
 .../amd/pm/{powerplay => legacy-dpm}/r600_dpm.h    |    0
 .../drm/amd/pm/{powerplay => legacy-dpm}/si_dpm.c  |  163 +-
 .../drm/amd/pm/{powerplay => legacy-dpm}/si_dpm.h  |   15 +-
 .../drm/amd/pm/{powerplay => legacy-dpm}/si_smc.c  |    0
 .../pm/{powerplay => legacy-dpm}/sislands_smc.h    |    0
 drivers/gpu/drm/amd/pm/powerplay/Makefile          |    4 -
 drivers/gpu/drm/amd/pm/powerplay/amd_powerplay.c   |   51 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu8_hwmgr.c    |   10 +-
 .../drm/amd/pm/{ => powerplay}/inc/amd_powerplay.h |    0
 .../gpu/drm/amd/pm/{ => powerplay}/inc/cz_ppsmc.h  |    0
 .../drm/amd/pm/{ => powerplay}/inc/fiji_ppsmc.h    |    0
 .../amd/pm/{ => powerplay}/inc/hardwaremanager.h   |    0
 drivers/gpu/drm/amd/pm/{ => powerplay}/inc/hwmgr.h |    3 -
 .../pm/{ => powerplay}/inc/polaris10_pwrvirus.h    |    0
 .../drm/amd/pm/{ => powerplay}/inc/power_state.h   |    0
 .../gpu/drm/amd/pm/{ => powerplay}/inc/pp_debug.h  |    0
 .../gpu/drm/amd/pm/{ => powerplay}/inc/pp_endian.h |    0
 .../drm/amd/pm/{ => powerplay}/inc/pp_thermal.h    |    0
 .../drm/amd/pm/{ => powerplay}/inc/ppinterrupt.h   |    0
 .../gpu/drm/amd/pm/{ => powerplay}/inc/rv_ppsmc.h  |    0
 drivers/gpu/drm/amd/pm/{ => powerplay}/inc/smu10.h |    0
 .../amd/pm/{ => powerplay}/inc/smu10_driver_if.h   |    0
 .../amd/pm/{ => powerplay}/inc/smu11_driver_if.h   |    0
 drivers/gpu/drm/amd/pm/{ => powerplay}/inc/smu7.h  |    0
 drivers/gpu/drm/amd/pm/{ => powerplay}/inc/smu71.h |    0
 .../amd/pm/{ => powerplay}/inc/smu71_discrete.h    |    0
 drivers/gpu/drm/amd/pm/{ => powerplay}/inc/smu72.h |    0
 .../amd/pm/{ => powerplay}/inc/smu72_discrete.h    |    0
 drivers/gpu/drm/amd/pm/{ => powerplay}/inc/smu73.h |    0
 .../amd/pm/{ => powerplay}/inc/smu73_discrete.h    |    0
 drivers/gpu/drm/amd/pm/{ => powerplay}/inc/smu74.h |    0
 .../amd/pm/{ => powerplay}/inc/smu74_discrete.h    |    0
 drivers/gpu/drm/amd/pm/{ => powerplay}/inc/smu75.h |    0
 .../amd/pm/{ => powerplay}/inc/smu75_discrete.h    |    0
 .../drm/amd/pm/{ => powerplay}/inc/smu7_common.h   |    0
 .../drm/amd/pm/{ => powerplay}/inc/smu7_discrete.h |    0
 .../drm/amd/pm/{ => powerplay}/inc/smu7_fusion.h   |    0
 .../drm/amd/pm/{ => powerplay}/inc/smu7_ppsmc.h    |    0
 drivers/gpu/drm/amd/pm/{ => powerplay}/inc/smu8.h  |    0
 .../drm/amd/pm/{ => powerplay}/inc/smu8_fusion.h   |    0
 drivers/gpu/drm/amd/pm/{ => powerplay}/inc/smu9.h  |    0
 .../amd/pm/{ => powerplay}/inc/smu9_driver_if.h    |    0
 .../amd/pm/{ => powerplay}/inc/smu_ucode_xfer_cz.h |    0
 .../amd/pm/{ => powerplay}/inc/smu_ucode_xfer_vi.h |    0
 .../gpu/drm/amd/pm/{ => powerplay}/inc/smumgr.h    |    0
 .../drm/amd/pm/{ => powerplay}/inc/tonga_ppsmc.h   |    0
 .../drm/amd/pm/{ => powerplay}/inc/vega10_ppsmc.h  |    0
 .../pm/{ => powerplay}/inc/vega12/smu9_driver_if.h |    0
 .../drm/amd/pm/{ => powerplay}/inc/vega12_ppsmc.h  |    0
 .../drm/amd/pm/{ => powerplay}/inc/vega20_ppsmc.h  |    0
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |   94 +-
 .../gpu/drm/amd/pm/{ => swsmu}/inc/amdgpu_smu.h    |   16 +-
 .../{inc => swsmu/inc/pmfw_if}/aldebaran_ppsmc.h   |    0
 .../pm/{inc => swsmu/inc/pmfw_if}/arcturus_ppsmc.h |    0
 .../inc/pmfw_if}/smu11_driver_if_arcturus.h        |    0
 .../inc/pmfw_if}/smu11_driver_if_cyan_skillfish.h  |    0
 .../inc/pmfw_if}/smu11_driver_if_navi10.h          |    0
 .../inc/pmfw_if}/smu11_driver_if_sienna_cichlid.h  |    0
 .../inc/pmfw_if}/smu11_driver_if_vangogh.h         |    0
 .../{inc => swsmu/inc/pmfw_if}/smu12_driver_if.h   |    0
 .../inc/pmfw_if}/smu13_driver_if_aldebaran.h       |    0
 .../inc/pmfw_if}/smu13_driver_if_yellow_carp.h     |    0
 .../{inc => swsmu/inc/pmfw_if}/smu_v11_0_7_ppsmc.h |    0
 .../{inc => swsmu/inc/pmfw_if}/smu_v11_0_ppsmc.h   |    0
 .../pm/{inc => swsmu/inc/pmfw_if}/smu_v11_5_pmfw.h |    0
 .../{inc => swsmu/inc/pmfw_if}/smu_v11_5_ppsmc.h   |    2 +-
 .../pm/{inc => swsmu/inc/pmfw_if}/smu_v11_8_pmfw.h |    0
 .../{inc => swsmu/inc/pmfw_if}/smu_v11_8_ppsmc.h   |    0
 .../{inc => swsmu/inc/pmfw_if}/smu_v12_0_ppsmc.h   |    0
 .../{inc => swsmu/inc/pmfw_if}/smu_v13_0_1_pmfw.h  |    0
 .../{inc => swsmu/inc/pmfw_if}/smu_v13_0_1_ppsmc.h |    0
 .../amd/pm/{ => swsmu}/inc/smu_11_0_cdr_table.h    |    0
 drivers/gpu/drm/amd/pm/{ => swsmu}/inc/smu_types.h |    2 +-
 drivers/gpu/drm/amd/pm/{ => swsmu}/inc/smu_v11_0.h |    0
 .../amd/pm/{ => swsmu}/inc/smu_v11_0_7_pptable.h   |    0
 .../drm/amd/pm/{ => swsmu}/inc/smu_v11_0_pptable.h |    0
 drivers/gpu/drm/amd/pm/{ => swsmu}/inc/smu_v12_0.h |    0
 drivers/gpu/drm/amd/pm/{ => swsmu}/inc/smu_v13_0.h |    0
 .../drm/amd/pm/{ => swsmu}/inc/smu_v13_0_pptable.h |    0
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  |   10 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |    9 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |   34 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |   11 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |    4 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h   |    1 -
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |   26 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |   15 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.h             |    4 +
 drivers/gpu/drm/radeon/radeon.h                    |    3 +
 drivers/gpu/drm/radeon/radeon_audio.c              |   95 +
 drivers/gpu/drm/radeon/radeon_device.c             |   19 +-
