$ date -R
Fri, 05 Aug 2022 11:47:32 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (3811/6890) Updating files:  56% (3859/6890) Updating files:  57% (3928/6890) Updating files:  58% (3997/6890) Updating files:  59% (4066/6890) Updating files:  60% (4134/6890) Updating files:  61% (4203/6890) Updating files:  62% (4272/6890) Updating files:  63% (4341/6890) Updating files:  64% (4410/6890) Updating files:  65% (4479/6890) Updating files:  66% (4548/6890) Updating files:  67% (4617/6890) Updating files:  68% (4686/6890) Updating files:  69% (4755/6890) Updating files:  70% (4823/6890) Updating files:  71% (4892/6890) Updating files:  72% (4961/6890) Updating files:  73% (5030/6890) Updating files:  74% (5099/6890) Updating files:  75% (5168/6890) Updating files:  76% (5237/6890) Updating files:  77% (5306/6890) Updating files:  78% (5375/6890) Updating files:  79% (5444/6890) Updating files:  80% (5512/6890) Updating files:  81% (5581/6890) Updating files:  82% (5650/6890) Updating files:  83% (5719/6890) Updating files:  84% (5788/6890) Updating files:  85% (5857/6890) Updating files:  86% (5926/6890) Updating files:  87% (5995/6890) Updating files:  88% (6064/6890) Updating files:  89% (6133/6890) Updating files:  90% (6201/6890) Updating files:  91% (6270/6890) Updating files:  92% (6339/6890) Updating files:  93% (6408/6890) Updating files:  94% (6477/6890) Updating files:  95% (6546/6890) Updating files:  96% (6615/6890) Updating files:  97% (6684/6890) Updating files:  98% (6753/6890) Updating files:  99% (6822/6890) Updating files: 100% (6890/6890) Updating files: 100% (6890/6890), done.
HEAD is now at b44f2fd87919b Merge tag 'drm-next-2022-08-03' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (b2a88c212e652 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b44f2fd87919b..b2a88c212e652
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |    81 +-
 delete mode 100644 Documentation/devicetree/bindings/input/adc-keys.txt
 create mode 100644 Documentation/devicetree/bindings/input/adc-keys.yaml
 create mode 100644 drivers/input/input-core-private.h
Merging crypto-current/master (af5d35b83f642 crypto: tcrypt - Remove the static variable initialisations to NULL)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
Already up to date.
Merging vfio-fixes/for-linus (afe4e376ac5d5 vfio: Move IOMMU_CAP_CACHE_COHERENCY test to after we know we have a group)
$ git merge -m Merge branch 'for-linus' of git://github.com/awilliam/linux-vfio.git vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (9b4d5c01eb234 selftests: make use of GUP_TEST_FILE macro)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (e69a66147d495 module: kallsyms: Ensure preemption in add_kallsyms() with PREEMPT_RT)
$ git merge -m Merge branch 'modules-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (607a48c78e6b4 dt-bindings: dma: allwinner,sun50i-a64-dma: Fix min/max typo)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (a38fd87484648 Linux 5.12-rc2)
$ git merge -m Merge branch 'for-backlight-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (0fddf9ad06fd9 mtd: rawnand: gpmi: Set WAIT_FOR_READY timeout based on program/erase times)
$ git merge -m Merge branch 'mtd/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (a61f4661fba40 mfd: intel_quark_i2c_gpio: Revert "Constify static struct resources")
$ git merge -m Merge branch 'for-mfd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (3bcc2c1eade4e media: rkvdec: Disable H.264 error detection)
$ git merge -m Merge branch 'fixes' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-fixes/fixes
Auto-merging drivers/staging/media/rkvdec/rkvdec-h264.c
Auto-merging drivers/media/v4l2-core/v4l2-ioctl.c
Auto-merging drivers/media/i2c/Kconfig
Merge made by the 'recursive' strategy.
 drivers/media/dvb-core/dvb_vb2.c                   | 11 +++++++++
 .../platform/mediatek/vcodec/mtk_vcodec_enc_drv.c  |  9 +++-----
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      |  2 ++
 drivers/media/v4l2-core/v4l2-ioctl.c               | 26 ++++++++++------------
 drivers/staging/media/rkvdec/rkvdec-h264.c         |  4 ++--
 5 files changed, 30 insertions(+), 22 deletions(-)
Merging reset-fixes/reset/fixes (a57f68ddc8865 reset: Fix devm bulk optional exclusive control getter)
$ git merge -m Merge branch 'reset/fixes' of https://git.pengutronix.de/git/pza/linux reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (88084a3df1672 Linux 5.19-rc5)
$ git merge -m Merge branch 'mips-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (ef0324b6415db ARM: dts: lan966x: fix sys_clk frequency)
$ git merge -m Merge branch 'at91-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (2eb502f496f77 ARM: dts: am33xx: Fix MMCHS0 dma properties)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am33xx-l4.dtsi | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging kvm-fixes/master (cf5029d5dd7cb KVM: x86: Protect the unused bits in MSR exiting flags)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (cf5029d5dd7cb KVM: x86: Protect the unused bits in MSR exiting flags)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (88084a3df1672 Linux 5.19-rc5)
$ git merge -m Merge branch 'hwmon' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (17d9c15c9b9e7 fsdax: Fix infinite loop in dax_iomap_rw())
$ git merge -m Merge branch 'libnvdimm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm-fixes/libnvdimm-fixes
Auto-merging fs/dax.c
Auto-merging drivers/nvdimm/pmem.c
Merge made by the 'recursive' strategy.
 drivers/nvdimm/namespace_devs.c    |  2 -
 drivers/nvdimm/pmem.c              |  6 +--
 fs/dax.c                           |  3 ++
 tools/testing/nvdimm/test/ndtest.c | 77 --------------------------------------
 4 files changed, 6 insertions(+), 82 deletions(-)
Merging cxl-fixes/fixes (e35f5718903b0 cxl/mbox: Fix missing variable payload checks in cmd size validation)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl-fixes/fixes
Already up to date.
Merging btrfs-fixes/next-fixes (af39011ec0c74 Merge branch 'misc-5.19' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Auto-merging fs/btrfs/tree-log.c
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (c3497fd009ef2 fix short copy handling in copy_mc_pipe_to_iter())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (3be4562584bba dma-direct: use the correct size for dma_set_encrypted())
$ git merge -m Merge branch 'for-linus' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/i3c/fixes (fe07bfda2fb9c Linux 5.12-rc1)
$ git merge -m Merge branch 'i3c/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c-fixes/i3c/fixes
Already up to date.
Merging drivers-x86-fixes/fixes (5ad26161a371e ACPI: video: Fix acpi_video_handles_brightness_key_presses())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (c4c79525042a4 ARM: exynos: Fix refcount leak in exynos_map_pmu)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (f2906aa863381 Linux 5.19-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (0b9431c8221cf dt-bindings: display: arm,malidp: remove bogus RQOS property)
$ git merge -m Merge branch 'dt/linus' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree-fixes/dt/linus
Already up to date.
Merging dt-krzk-fixes/fixes (f2906aa863381 Linux 5.19-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk-fixes/fixes
Already up to date.
Merging scsi-fixes/fixes (f5c2976e0cb0f scsi: ufs: core: Fix a race condition related to device management)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (3d7cb6b04c3f3 Linux 5.19)
$ git merge -m Merge branch 'drm-fixes' of git://git.freedesktop.org/git/drm/drm.git drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be25 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge -m Merge branch 'drm-fixes' of git://people.freedesktop.org/~agd5f/linux amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (3d7cb6b04c3f3 Linux 5.19)
$ git merge -m Merge branch 'for-linux-next-fixes' of git://anongit.freedesktop.org/drm-intel drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (51189eb9ddc88 mmc: sdhci-omap: Fix a lockdep warning for PM runtime init)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (bd33335aa93d6 rtc: cmos: Disable irq around direct invocation of cmos_interrupt())
$ git merge -m Merge branch 'rtc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Auto-merging drivers/rtc/rtc-cmos.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 9788 and retry the command.
Merge made by the 'recursive' strategy.
Merging gnss-fixes/gnss-linus (a111daf0c53ae Linux 5.19-rc3)
$ git merge -m Merge branch 'gnss-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (49d6a3c062a10 x86/Hyper-V: Add SEV negotiate protocol support in Isolation VM)
$ git merge -m Merge branch 'hyperv-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (4b0986a3613c9 Linux 5.18)
$ git merge -m Merge branch 'fix' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (88bd24d73d5bf riscv: compat: vdso: Fix vdso_install target)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Already up to date.
Merging risc-v-mc-fixes/dt-fixes (efa310ba00716 riscv: dts: microchip: hook up the mpfs' l2cache)
$ git merge -m Merge branch 'dt-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git risc-v-mc-fixes/dt-fixes
Already up to date.
Merging pidfd-fixes/fixes (03ba0fe4d09f2 file: simplify logic in __close_range())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd-fixes/fixes
Already up to date.
Merging fpga-fixes/fixes (f2906aa863381 Linux 5.19-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (b2a88c212e652 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'spdx-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx.git spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (e0dccc3b76fb3 Linux 5.19-rc8)
$ git merge -m Merge branch 'gpio/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (b93a8b2c51616 gpio: dln2: make irq_chip immutable)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (ba79c5e45eecb MAINTAINERS: Update Intel pin control to Supported)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (8b1ac84dcf2cf Documentation/ABI: sysfs-fs-erofs: Fix Sphinx errors)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (8433856947217 evm: Fix a small race in init_desc())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (f2906aa863381 Linux 5.19-rc1)
$ git merge -m Merge branch 'kunit-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-fixes/kunit-fixes
Already up to date.
Merging ubifs-fixes/fixes (c3c07fc25f37c ubi: fastmap: Return error code if memory allocation fails in add_aeb())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (c94afc46cae7a memblock: use kfree() to release kmalloced memblock regions)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock-fixes/fixes
Already up to date.
Merging cel-fixes/for-rc (1197eb5906a54 lockd: fix nlm_close_files)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux cel-fixes/for-rc
Already up to date.
Merging irqchip-fixes/irq/irqchip-fixes (54cfa910b443b irqchip/loongson-eiointc: Fix a build warning)
$ git merge -m Merge branch 'irq/irqchip-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/maz/arm-platforms.git irqchip-fixes/irq/irqchip-fixes
Merge made by the 'recursive' strategy.
 drivers/iommu/hyperv-iommu.c           |  4 +---
 drivers/irqchip/irq-loongson-eiointc.c | 10 +++++++---
 2 files changed, 8 insertions(+), 6 deletions(-)
Merging renesas-fixes/fixes (432b52eea3dcf ARM: shmobile: defconfig: Restore graphical consoles)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Already up to date.
Merging broadcom-fixes/fixes (a26f045984e7f Merge branch 'devicetree/fixes' into fixes)
$ git merge -m Merge branch 'fixes' of https://github.com/Broadcom/stblinux.git broadcom-fixes/fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging perf-current/perf/urgent (bb83c99d3d0aa Merge tag 'perf-tools-fixes-for-v5.19-2022-07-29' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge -m Merge branch 'perf/urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux.git perf-current/perf/urgent
Already up to date.
Merging efi-fixes/urgent (aa6d1ed107eba efi/x86: libstub: Fix typo in __efi64_argmap* name)
$ git merge -m Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Already up to date.
Merging zstd-fixes/zstd-linus (88a309465b3f0 lib: zstd: clean up double word in comment.)
$ git merge -m Merge branch 'zstd-linus' of https://github.com/terrelln/linux.git zstd-fixes/zstd-linus
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 4390 and retry the command.
Merge made by the 'recursive' strategy.
 include/linux/zstd_lib.h | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging battery-fixes/fixes (093d27bb6f2d1 power: supply: core: Fix boundary conditions in interpolation)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (c20ee5749a3f6 drm/nouveau: recognise GA103)
$ git merge -m Merge branch 'for-linux-next-fixes' of git://anongit.freedesktop.org/drm/drm-misc drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/device/base.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/dcss/dcss-kms.c               |  2 --
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c | 22 ++++++++++++++++++++++
 2 files changed, 22 insertions(+), 2 deletions(-)
Merging kbuild/for-next (672fb6740cbfd modpost: remove .symbol_white_list field entirely)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Auto-merging scripts/mod/modpost.c
Auto-merging init/Kconfig
Removing certs/blacklist_nohashes.c
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/kbuild/kconfig-language.rst          |   2 +-
 MAINTAINERS                                        |   1 -
 Makefile                                           |  18 +-
 arch/arc/configs/axs101_defconfig                  |   1 -
 arch/arc/configs/axs103_defconfig                  |   1 -
 arch/arc/configs/axs103_smp_defconfig              |   1 -
 arch/arc/configs/haps_hs_defconfig                 |   1 -
 arch/arc/configs/haps_hs_smp_defconfig             |   1 -
 arch/arc/configs/hsdk_defconfig                    |   1 -
 arch/arc/configs/nsim_700_defconfig                |   1 -
 arch/arc/configs/nsimosci_defconfig                |   1 -
 arch/arc/configs/nsimosci_hs_defconfig             |   1 -
 arch/arc/configs/nsimosci_hs_smp_defconfig         |   1 -
 arch/arc/configs/tb10x_defconfig                   |   1 -
 arch/arc/configs/vdk_hs38_defconfig                |   1 -
 arch/arc/configs/vdk_hs38_smp_defconfig            |   1 -
 certs/Makefile                                     |  14 +-
 certs/blacklist_hashes.c                           |   1 -
 certs/blacklist_nohashes.c                         |   6 -
 {scripts => certs}/check-blacklist-hashes.awk      |   0
 init/Kconfig                                       |  16 +-
 scripts/Kconfig.include                            |   2 +-
 scripts/Makefile.build                             |   5 +-
 scripts/Makefile.compiler                          |   2 +-
 scripts/Makefile.extrawarn                         |   1 -
 scripts/Makefile.modinst                           |   3 +
 scripts/Makefile.package                           |   4 +-
 scripts/checkstack.pl                              |   4 +
 .../dummy-plugin-dir/include/plugin-version.h      |   0
 scripts/dummy-tools/gcc                            |   8 +-
 scripts/headers_install.sh                         |   2 -
 scripts/kconfig/qconf-cfg.sh                       |   1 +
 scripts/mod/file2alias.c                           |   4 +-
 scripts/mod/modpost.c                              | 281 ++++-----------------
 scripts/mod/modpost.h                              |  33 ++-
 scripts/package/mkspec                             |   3 +
 36 files changed, 111 insertions(+), 313 deletions(-)
 delete mode 100644 certs/blacklist_nohashes.c
 rename {scripts => certs}/check-blacklist-hashes.awk (100%)
 create mode 100644 scripts/dummy-tools/dummy-plugin-dir/include/plugin-version.h
Merging clang-format/clang-format (781121a7f6d11 clang-format: Fix space after for_each macros)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf/core (bb8bc52e75785 perf stat: Refactor __run_perf_stat() common code)
$ git merge -m Merge branch 'perf/core' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux.git perf/perf/core
Removing tools/perf/pmu-events/json.h
Removing tools/perf/pmu-events/json.c
Removing tools/perf/pmu-events/jsmn.h
Removing tools/perf/pmu-events/jsmn.c
Removing tools/perf/pmu-events/jevents.c
Removing tools/perf/pmu-events/arch/x86/tremontx/uncore-power.json
Removing tools/perf/pmu-events/arch/x86/tremontx/uncore-other.json
Removing tools/perf/pmu-events/arch/x86/tremontx/uncore-memory.json
Removing tools/perf/pmu-events/arch/x86/skylake/uncore.json
Removing tools/perf/pmu-events/arch/x86/knightslanding/uncore-memory.json
Removing tools/perf/pmu-events/arch/x86/broadwell/uncore.json
Removing tools/perf/arch/x86/tests/rdpmc.c
Auto-merging tools/bpf/bpftool/Makefile
CONFLICT (content): Merge conflict in tools/bpf/bpftool/Makefile
Recorded preimage for 'tools/bpf/bpftool/Makefile'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'tools/bpf/bpftool/Makefile'.
[master 7d6ee29f43c25] Merge branch 'perf/core' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux.git
$ git diff -M --stat --summary HEAD^..
 tools/arch/x86/include/asm/amd-ibs.h               |    16 +-
 tools/bpf/Makefile                                 |     7 +-
 tools/bpf/bpf_jit_disasm.c                         |     5 +-
 tools/bpf/bpftool/Makefile                         |     5 +-
 tools/bpf/bpftool/jit_disasm.c                     |    42 +-
 tools/build/Makefile.feature                       |     4 +-
 tools/build/feature/Makefile                       |     4 +
 tools/build/feature/test-all.c                     |     4 +
 .../build/feature/test-disassembler-init-styled.c  |    13 +
 tools/build/feature/test-libcrypto.c               |     6 +
 tools/include/linux/list.h                         |    11 +
 tools/include/tools/dis-asm-compat.h               |    55 +
 tools/lib/perf/include/internal/evsel.h            |     4 +
 tools/lib/perf/include/perf/event.h                |     8 +
 tools/perf/Build                                   |     1 +
 tools/perf/Documentation/perf-buildid-list.txt     |     4 +
 tools/perf/Documentation/perf-dlfilter.txt         |    22 +
 tools/perf/Documentation/perf-inject.txt           |    17 +
 tools/perf/Documentation/perf-intel-pt.txt         |   181 +-
 tools/perf/Documentation/perf-kwork.txt            |   180 +
 tools/perf/Documentation/perf-lock.txt             |    55 +-
 tools/perf/Documentation/perf-record.txt           |    10 +
 tools/perf/Documentation/perf-script.txt           |    10 +-
 tools/perf/Documentation/perf.data-file-format.txt |    20 +-
 tools/perf/Makefile.config                         |    37 +-
 tools/perf/Makefile.perf                           |    19 +-
 tools/perf/arch/x86/tests/Build                    |     1 -
 tools/perf/arch/x86/tests/arch-tests.c             |     2 -
 tools/perf/arch/x86/tests/rdpmc.c                  |   182 -
 tools/perf/arch/x86/util/cpuid.h                   |    34 +
 tools/perf/arch/x86/util/evlist.c                  |    64 +-
 tools/perf/arch/x86/util/evsel.c                   |    72 +
 tools/perf/arch/x86/util/header.c                  |    27 +-
 tools/perf/arch/x86/util/topdown.c                 |    51 +
 tools/perf/arch/x86/util/topdown.h                 |     1 +
 tools/perf/arch/x86/util/tsc.c                     |    77 +
 tools/perf/builtin-annotate.c                      |     8 +
 tools/perf/builtin-buildid-list.c                  |    39 +-
 tools/perf/builtin-inject.c                        |  1046 +-
 tools/perf/builtin-kwork.c                         |  1832 ++
 tools/perf/builtin-list.c                          |     2 +-
 tools/perf/builtin-lock.c                          |   958 +-
 tools/perf/builtin-record.c                        |    44 +-
 tools/perf/builtin-report.c                        |     6 +
 tools/perf/builtin-script.c                        |    25 +
 tools/perf/builtin-stat.c                          |    75 +-
 tools/perf/builtin-timechart.c                     |     1 +
 tools/perf/builtin-trace.c                         |     1 +
 tools/perf/builtin.h                               |     1 +
 tools/perf/command-list.txt                        |     1 +
 tools/perf/include/perf/perf_dlfilter.h            |     8 +
 tools/perf/perf.c                                  |     1 +
 tools/perf/pmu-events/Build                        |    17 +-
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |     2 +
 .../pmu-events/arch/x86/alderlake/adl-metrics.json |     4 +-
 .../perf/pmu-events/arch/x86/alderlake/cache.json  |   178 +-
 .../arch/x86/alderlake/floating-point.json         |    19 +-
 .../pmu-events/arch/x86/alderlake/frontend.json    |    38 +-
 .../perf/pmu-events/arch/x86/alderlake/memory.json |    40 +-
 .../perf/pmu-events/arch/x86/alderlake/other.json  |    97 +-
 .../pmu-events/arch/x86/alderlake/pipeline.json    |   507 +-
 .../arch/x86/alderlake/uncore-other.json           |     2 +-
 .../arch/x86/alderlake/virtual-memory.json         |    63 +-
 tools/perf/pmu-events/arch/x86/bonnell/cache.json  |     2 +-
 .../arch/x86/bonnell/floating-point.json           |     2 +-
 .../perf/pmu-events/arch/x86/bonnell/frontend.json |     2 +-
 tools/perf/pmu-events/arch/x86/bonnell/memory.json |     2 +-
 tools/perf/pmu-events/arch/x86/bonnell/other.json  |     2 +-
 .../perf/pmu-events/arch/x86/bonnell/pipeline.json |     2 +-
 .../arch/x86/bonnell/virtual-memory.json           |     2 +-
 .../pmu-events/arch/x86/broadwell/bdw-metrics.json |   130 +-
 .../perf/pmu-events/arch/x86/broadwell/cache.json  |     2 +-
 .../arch/x86/broadwell/floating-point.json         |     2 +-
 .../pmu-events/arch/x86/broadwell/frontend.json    |     2 +-
 .../perf/pmu-events/arch/x86/broadwell/memory.json |     2 +-
 .../perf/pmu-events/arch/x86/broadwell/other.json  |     2 +-
 .../pmu-events/arch/x86/broadwell/pipeline.json    |     2 +-
 .../arch/x86/broadwell/uncore-cache.json           |   152 +
 .../arch/x86/broadwell/uncore-other.json           |    82 +
 .../perf/pmu-events/arch/x86/broadwell/uncore.json |   278 -
 .../arch/x86/broadwell/virtual-memory.json         |     2 +-
 .../arch/x86/broadwellde/bdwde-metrics.json        |   136 +-
 .../pmu-events/arch/x86/broadwellde/cache.json     |     2 +-
 .../arch/x86/broadwellde/floating-point.json       |     2 +-
 .../pmu-events/arch/x86/broadwellde/frontend.json  |     2 +-
 .../pmu-events/arch/x86/broadwellde/memory.json    |     2 +-
 .../pmu-events/arch/x86/broadwellde/other.json     |     2 +-
 .../pmu-events/arch/x86/broadwellde/pipeline.json  |     2 +-
 .../arch/x86/broadwellde/uncore-cache.json         |  3818 ++-
 .../arch/x86/broadwellde/uncore-memory.json        |  2867 ++-
 .../arch/x86/broadwellde/uncore-other.json         |  1246 +
 .../arch/x86/broadwellde/uncore-power.json         |   492 +-
