$ date -R
Tue, 02 Aug 2022 13:28:48 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6e7765cb477a9 Merge tag 'asm-generic-fixes-5.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (9de1f9c8ca510 Merge tag 'irq-core-2022-08-01' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e7765cb477a9..9de1f9c8ca510
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    3 +-
 drivers/devfreq/Makefile                           |   1 +
 drivers/devfreq/devfreq.c                          |   4 +
 drivers/devfreq/imx-bus.c                          |   2 +-
 drivers/devfreq/mtk-cci-devfreq.c                  | 440 +++++++++++++++++
 drivers/devfreq/tegra30-devfreq.c                  |   4 +-
 drivers/firmware/arm_scmi/perf.c                   |  18 +-
 drivers/idle/intel_idle.c                          |  24 +-
 drivers/mfd/mfd-core.c                             |  31 +-
 drivers/mmc/host/sdhci-acpi.c                      |   7 +-
 drivers/mmc/host/sdhci-pci-core.c                  |  11 +-
 drivers/opp/of.c                                   |  15 +-
 drivers/platform/x86/thinkpad_acpi.c               |  53 +--
 drivers/powercap/dtpm_cpu.c                        |   5 +-
 drivers/powercap/intel_rapl_common.c               |   1 +
 drivers/powercap/intel_rapl_msr.c                  |   2 +
 drivers/soundwire/slave.c                          | 117 +++--
 drivers/thermal/cpufreq_cooling.c                  |  90 ++--
 drivers/thermal/db8500_thermal.c                   |  34 +-
 drivers/thermal/devfreq_cooling.c                  |  46 +-
 drivers/thermal/gov_fair_share.c                   |   6 +-
 drivers/thermal/gov_power_allocator.c              |   4 +-
 drivers/thermal/gov_step_wise.c                    |  26 +-
 drivers/thermal/intel/intel_pch_thermal.c          |   8 -
 drivers/thermal/intel/x86_pkg_temp_thermal.c       |   2 +-
 drivers/thermal/k3_j72xx_bandgap.c                 |  13 +-
 drivers/thermal/qcom/qcom-spmi-adc-tm5.c           |   5 +
 drivers/thermal/qcom/qcom-spmi-temp-alarm.c        |   5 +
 drivers/thermal/qcom/tsens.c                       |  12 -
 drivers/thermal/qcom/tsens.h                       |   2 -
 drivers/thermal/rcar_gen3_thermal.c                |   4 +-
 drivers/thermal/rzg2l_thermal.c                    |  18 +-
 drivers/thermal/sun8i_thermal.c                    |   2 +-
 drivers/thermal/tegra/soctherm.c                   |  32 --
 drivers/thermal/tegra/tegra30-tsensor.c            |   2 +-
 drivers/thermal/thermal_core.c                     |  79 ++--
 drivers/thermal/thermal_core.h                     |  15 -
 drivers/thermal/thermal_helpers.c                  |  13 +-
 drivers/thermal/thermal_netlink.c                  |   2 +-
 drivers/thermal/thermal_of.c                       | 201 ++++----
 drivers/thermal/thermal_sysfs.c                    |  22 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |   2 +-
 drivers/thunderbolt/acpi.c                         |  29 +-
 drivers/usb/core/usb-acpi.c                        |  18 +-
 include/acpi/acpi_bus.h                            |  12 +-
 include/acpi/cppc_acpi.h                           |   2 +-
 include/acpi/processor.h                           |   9 +-
 include/linux/acpi.h                               |   2 +-
 include/linux/acpi_viot.h                          |   2 +
 include/linux/energy_model.h                       |  54 ++-
 include/linux/pm_wakeup.h                          |  31 +-
 include/linux/scmi_protocol.h                      |   8 +-
 include/linux/thermal.h                            |  26 +-
 include/trace/events/power.h                       |  29 ++
 include/trace/events/thermal.h                     |  28 +-
 kernel/power/energy_model.c                        |  24 +-
 kernel/power/qos.c                                 |   4 +-
 kernel/power/user.c                                |  13 +-
 tools/power/pm-graph/README                        |   6 +-
 tools/power/pm-graph/bootgraph.py                  |  20 +-
 .../pm-graph/config/custom-timeline-functions.cfg  |   2 +-
 tools/power/pm-graph/sleepgraph.py                 | 518 ++++++++++++++-------
 tools/thermal/tmon/pid.c                           |   2 +-
 tools/thermal/tmon/tmon.h                          |   3 +
 112 files changed, 2961 insertions(+), 2075 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/devfreq/exynos-bus.txt
 create mode 100644 Documentation/devicetree/bindings/interconnect/mediatek,cci.yaml
 create mode 100644 Documentation/devicetree/bindings/interconnect/samsung,exynos-bus.yaml
 create mode 100644 Documentation/devicetree/bindings/thermal/qcom,spmi-temp-alarm.yaml
 delete mode 100644 Documentation/devicetree/bindings/thermal/qcom-spmi-temp-alarm.txt
 create mode 100644 drivers/devfreq/mtk-cci-devfreq.c
Merging cpufreq-arm/cpufreq/arm/linux-next (33fe1cb20cf44 cpufreq: tegra194: Staticize struct tegra_cpufreq_soc instances)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Auto-merging drivers/cpufreq/cpufreq.c
Auto-merging Documentation/devicetree/bindings/cpufreq/qcom-cpufreq-nvmem.yaml
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/cpufreq/cpufreq-qcom-hw.yaml      |  1 +
 .../devicetree/bindings/cpufreq/qcom-cpufreq-nvmem.yaml   |  7 +++++++
 .../devicetree/bindings/opp/opp-v2-kryo-cpu.yaml          | 15 +++++++++++++++
 drivers/cpufreq/cpufreq.c                                 |  6 +++---
 drivers/cpufreq/mediatek-cpufreq.c                        |  1 +
 drivers/cpufreq/qcom-cpufreq-hw.c                         | 14 +++++++++-----
 drivers/cpufreq/tegra194-cpufreq.c                        |  4 ++--
 7 files changed, 38 insertions(+), 10 deletions(-)
Merging cpupower/cpupower (f2906aa863381 Linux 5.19-rc1)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (53f853d55e312 PM / devfreq: tegra30: Add error message for devm_devfreq_add_device())
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (1d95af02f2303 venus: pm_helpers: Fix warning in OPP during probe)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Auto-merging drivers/opp/of.c
Auto-merging drivers/gpu/drm/panfrost/panfrost_drv.c
Auto-merging drivers/devfreq/tegra30-devfreq.c
Auto-merging drivers/devfreq/exynos-bus.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/opp/opp-v2-base.yaml       |   10 +
 drivers/cpufreq/cpufreq-dt.c                       |   19 +-
 drivers/cpufreq/imx-cpufreq-dt.c                   |   12 +-
 drivers/cpufreq/qcom-cpufreq-nvmem.c               |  109 +-
 drivers/cpufreq/sti-cpufreq.c                      |   27 +-
 drivers/cpufreq/sun50i-cpufreq-nvmem.c             |   31 +-
 drivers/cpufreq/tegra20-cpufreq.c                  |   12 +-
 drivers/cpufreq/ti-cpufreq.c                       |   42 +-
 drivers/devfreq/exynos-bus.c                       |   21 +-
 drivers/devfreq/tegra30-devfreq.c                  |   22 +-
 drivers/gpu/drm/lima/lima_devfreq.c                |   12 +-
 drivers/gpu/drm/panfrost/panfrost_devfreq.c        |    3 +-
 drivers/gpu/drm/panfrost/panfrost_drv.c            |   15 +-
 drivers/media/platform/qcom/venus/pm_helpers.c     |   10 +-
 drivers/memory/tegra/tegra124-emc.c                |   11 +-
 drivers/opp/core.c                                 | 1577 ++++++++++----------
 drivers/opp/cpu.c                                  |   12 +-
 drivers/opp/debugfs.c                              |   27 +-
 drivers/opp/of.c                                   |  150 +-
 drivers/opp/opp.h                                  |   56 +-
 drivers/opp/ti-opp-supply.c                        |   77 +-
 drivers/soc/tegra/common.c                         |   49 +-
 drivers/soc/tegra/pmc.c                            |    4 +-
 include/linux/pm_opp.h                             |  322 ++--
 24 files changed, 1356 insertions(+), 1274 deletions(-)
Merging thermal/thermal/linux-next (340682c9ef87a thermal/of: Remove old OF code)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Auto-merging drivers/thermal/thermal_core.c
Auto-merging drivers/thermal/rcar_gen3_thermal.c
Auto-merging drivers/thermal/hisi_thermal.c
Auto-merging drivers/regulator/max8973-regulator.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1964 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/ata/ahci_imx.c                             |   15 +-
 drivers/hwmon/hwmon.c                              |   14 +-
 drivers/hwmon/scpi-hwmon.c                         |   14 +-
 drivers/iio/adc/sun4i-gpadc-iio.c                  |   12 +-
 drivers/input/touchscreen/sun4i-ts.c               |   10 +-
 drivers/regulator/max8973-regulator.c              |   10 +-
 drivers/thermal/amlogic_thermal.c                  |   16 +-
 drivers/thermal/armada_thermal.c                   |   12 +-
 drivers/thermal/broadcom/bcm2711_thermal.c         |   14 +-
 drivers/thermal/broadcom/bcm2835_thermal.c         |   14 +-
 drivers/thermal/broadcom/brcmstb_thermal.c         |   20 +-
 drivers/thermal/broadcom/ns-thermal.c              |   50 +-
 drivers/thermal/broadcom/sr-thermal.c              |   16 +-
 drivers/thermal/db8500_thermal.c                   |    8 +-
 drivers/thermal/hisi_thermal.c                     |   14 +-
 drivers/thermal/imx8mm_thermal.c                   |   14 +-
 drivers/thermal/imx_sc_thermal.c                   |   14 +-
 drivers/thermal/k3_bandgap.c                       |   12 +-
 drivers/thermal/k3_j72xx_bandgap.c                 |   12 +-
 drivers/thermal/max77620_thermal.c                 |    8 +-
 drivers/thermal/mtk_thermal.c                      |   10 +-
 drivers/thermal/qcom/qcom-spmi-adc-tm5.c           |   19 +-
 drivers/thermal/qcom/qcom-spmi-temp-alarm.c        |   12 +-
 drivers/thermal/qcom/tsens.c                       |   16 +-
 drivers/thermal/qoriq_thermal.c                    |   12 +-
 drivers/thermal/rcar_gen3_thermal.c                |   16 +-
 drivers/thermal/rcar_thermal.c                     |   13 +-
 drivers/thermal/rockchip_thermal.c                 |   14 +-
 drivers/thermal/rzg2l_thermal.c                    |   10 +-
 drivers/thermal/samsung/exynos_tmu.c               |   24 +-
 drivers/thermal/sprd_thermal.c                     |   18 +-
 drivers/thermal/st/stm_thermal.c                   |   16 +-
 drivers/thermal/sun8i_thermal.c                    |   14 +-
 drivers/thermal/tegra/soctherm.c                   |   21 +-
 drivers/thermal/tegra/tegra-bpmp-thermal.c         |   19 +-
 drivers/thermal/tegra/tegra30-tsensor.c            |   12 +-
 drivers/thermal/thermal-generic-adc.c              |   10 +-
 drivers/thermal/thermal_core.c                     |    6 -
 drivers/thermal/thermal_core.h                     |    2 -
 drivers/thermal/thermal_mmio.c                     |   17 +-
 drivers/thermal/thermal_of.c                       | 1140 +++++++-------------
 drivers/thermal/thermal_sysfs.c                    |    5 +-
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |   16 +-
 drivers/thermal/uniphier_thermal.c                 |   10 +-
 include/linux/thermal.h                            |   85 +-
 45 files changed, 703 insertions(+), 1133 deletions(-)
$ git reset --hard HEAD^
HEAD is now at d7fea6052c552 Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git
Merging next-20220728 version of thermal
$ git merge -m next-20220728/thermal 17a217fcefe503df61a64dd505fd819723768118
Auto-merging drivers/thermal/thermal_core.c
Auto-merging drivers/thermal/rcar_gen3_thermal.c
Auto-merging drivers/thermal/devfreq_cooling.c
Auto-merging drivers/thermal/cpufreq_cooling.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging ieee1394/for-next (54b3bd99f094b firewire: nosy: switch from 'pci_' to 'dma_' API)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Already up to date.
Merging dlm/next (958589892218e fs: dlm: move kref_put assert for lkb structs)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging rdma/for-next (dd390cba54bbd IB/qib: Fix repeated "in" within comments)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Auto-merging include/rdma/ib_verbs.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/main.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/fs_core.c
Auto-merging drivers/infiniband/hw/qedr/verbs.c
Auto-merging drivers/infiniband/hw/irdma/verbs.c
Auto-merging drivers/infiniband/hw/irdma/cm.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |    8 +
 drivers/infiniband/Kconfig                         |   15 +-
 drivers/infiniband/core/cma.c                      |  230 ++-
 drivers/infiniband/core/cma_priv.h                 |    1 +
 drivers/infiniband/core/rdma_core.c                |    2 +-
 drivers/infiniband/core/roce_gid_mgmt.c            |    2 +-
 drivers/infiniband/hw/Makefile                     |    1 +
 drivers/infiniband/hw/bnxt_re/bnxt_re.h            |    2 +-
 drivers/infiniband/hw/erdma/Kconfig                |   12 +
 drivers/infiniband/hw/erdma/Makefile               |    4 +
 drivers/infiniband/hw/erdma/erdma.h                |  287 ++++
 drivers/infiniband/hw/erdma/erdma_cm.c             | 1430 +++++++++++++++++++
 drivers/infiniband/hw/erdma/erdma_cm.h             |  167 +++
 drivers/infiniband/hw/erdma/erdma_cmdq.c           |  493 +++++++
 drivers/infiniband/hw/erdma/erdma_cq.c             |  205 +++
 drivers/infiniband/hw/erdma/erdma_eq.c             |  329 +++++
 drivers/infiniband/hw/erdma/erdma_hw.h             |  508 +++++++
 drivers/infiniband/hw/erdma/erdma_main.c           |  608 ++++++++
 drivers/infiniband/hw/erdma/erdma_qp.c             |  566 ++++++++
 drivers/infiniband/hw/erdma/erdma_verbs.c          | 1460 ++++++++++++++++++++
 drivers/infiniband/hw/erdma/erdma_verbs.h          |  342 +++++
 drivers/infiniband/hw/hfi1/Kconfig                 |    2 +-
 drivers/infiniband/hw/hfi1/file_ops.c              |    4 +-
 drivers/infiniband/hw/hfi1/ipoib_tx.c              |    4 +-
 drivers/infiniband/hw/hfi1/netdev_rx.c             |    2 +-
 drivers/infiniband/hw/hfi1/pio_copy.c              |    2 +-
 drivers/infiniband/hw/hns/hns_roce_device.h        |    1 +
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |  248 +++-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |   13 +-
 drivers/infiniband/hw/irdma/cm.c                   |   11 +-
 drivers/infiniband/hw/irdma/ctrl.c                 |    8 +-
 drivers/infiniband/hw/irdma/hw.c                   |   33 +-
 drivers/infiniband/hw/irdma/main.h                 |    2 +-
 drivers/infiniband/hw/irdma/utils.c                |    1 +
 drivers/infiniband/hw/irdma/verbs.c                |   16 +-
 drivers/infiniband/hw/mlx5/cq.c                    |    4 +
 drivers/infiniband/hw/mlx5/dm.c                    |   53 +-
 drivers/infiniband/hw/mlx5/fs.c                    |  159 ++-
 drivers/infiniband/hw/mlx5/main.c                  |    4 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   79 +-
 drivers/infiniband/hw/mlx5/mr.c                    |  515 +++----
 drivers/infiniband/hw/mlx5/odp.c                   |    2 +-
 drivers/infiniband/hw/mlx5/umr.c                   |   78 +-
 drivers/infiniband/hw/qedr/verbs.c                 |    8 +-
 drivers/infiniband/hw/qib/qib.h                    |    2 +-
 drivers/infiniband/hw/qib/qib_file_ops.c           |    6 +-
 drivers/infiniband/hw/qib/qib_iba7220.c            |    2 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |   23 +-
 drivers/infiniband/hw/qib/qib_init.c               |    5 +-
 drivers/infiniband/hw/qib/qib_sd7220.c             |    2 +-
 drivers/infiniband/hw/usnic/usnic_uiom.c           |    2 +-
 drivers/infiniband/sw/rxe/rxe_comp.c               |   43 +-
 drivers/infiniband/sw/rxe/rxe_cq.c                 |    8 +-
 drivers/infiniband/sw/rxe/rxe_loc.h                |    5 +-
 drivers/infiniband/sw/rxe/rxe_mr.c                 |  213 +--
 drivers/infiniband/sw/rxe/rxe_mw.c                 |   19 +-
 drivers/infiniband/sw/rxe/rxe_param.h              |    6 +
 drivers/infiniband/sw/rxe/rxe_pool.c               |  106 +-
 drivers/infiniband/sw/rxe/rxe_pool.h               |   18 +-
 drivers/infiniband/sw/rxe/rxe_qp.c                 |   19 +-
 drivers/infiniband/sw/rxe/rxe_queue.h              |    5 +-
 drivers/infiniband/sw/rxe/rxe_req.c                |  121 +-
 drivers/infiniband/sw/rxe/rxe_resp.c               |  236 ++--
 drivers/infiniband/sw/rxe/rxe_task.c               |   16 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |   78 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |   26 +-
 drivers/infiniband/sw/siw/siw_cm.c                 |    7 +-
 drivers/infiniband/sw/siw/siw_verbs.c              |    2 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |    2 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    6 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |    6 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt-stats.c       |   14 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.c             |   50 +-
 drivers/infiniband/ulp/rtrs/rtrs-pri.h             |   21 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv-stats.c       |   32 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv-sysfs.c       |    2 +
 drivers/infiniband/ulp/rtrs/rtrs-srv.c             |   32 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv.h             |   15 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.c   |   49 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.h   |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |   26 +-
 drivers/net/ethernet/mellanox/mlx5/core/lib/dm.c   |   42 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |    7 -
 .../ethernet/mellanox/mlx5/core/steering/dr_cmd.c  |    1 +
 .../mellanox/mlx5/core/steering/dr_table.c         |    8 +-
 .../mellanox/mlx5/core/steering/dr_types.h         |    1 +
 .../ethernet/mellanox/mlx5/core/steering/fs_dr.c   |    7 +-
 .../ethernet/mellanox/mlx5/core/steering/mlx5dr.h  |    3 +-
 include/linux/mlx5/device.h                        |   36 +-
 include/linux/mlx5/driver.h                        |    7 +-
 include/linux/mlx5/fs.h                            |   16 +
 include/linux/mlx5/mlx5_ifc.h                      |  157 ++-
 include/rdma/ib_verbs.h                            |    2 +-
 include/rdma/rdma_cm.h                             |    1 +
 include/uapi/rdma/erdma-abi.h                      |   49 +
 include/uapi/rdma/ib_user_ioctl_verbs.h            |    1 +
 include/uapi/rdma/mlx5_user_ioctl_cmds.h           |   17 +
 include/uapi/rdma/mlx5_user_ioctl_verbs.h          |    1 +
 98 files changed, 8500 insertions(+), 1004 deletions(-)
 create mode 100644 drivers/infiniband/hw/erdma/Kconfig
 create mode 100644 drivers/infiniband/hw/erdma/Makefile
 create mode 100644 drivers/infiniband/hw/erdma/erdma.h
 create mode 100644 drivers/infiniband/hw/erdma/erdma_cm.c
 create mode 100644 drivers/infiniband/hw/erdma/erdma_cm.h
 create mode 100644 drivers/infiniband/hw/erdma/erdma_cmdq.c
 create mode 100644 drivers/infiniband/hw/erdma/erdma_cq.c
 create mode 100644 drivers/infiniband/hw/erdma/erdma_eq.c
 create mode 100644 drivers/infiniband/hw/erdma/erdma_hw.h
 create mode 100644 drivers/infiniband/hw/erdma/erdma_main.c
 create mode 100644 drivers/infiniband/hw/erdma/erdma_qp.c
 create mode 100644 drivers/infiniband/hw/erdma/erdma_verbs.c
 create mode 100644 drivers/infiniband/hw/erdma/erdma_verbs.h
 create mode 100644 include/uapi/rdma/erdma-abi.h
Merging net-next/master (1995943c3f2a5 selftests: net: fix IOAM test skip return code)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/master
Removing tools/testing/selftests/bpf/progs/test_btf_haskv.c
Auto-merging tools/perf/util/bpf-loader.c
Removing samples/bpf/xsk_fwd.c
Removing samples/bpf/xdpsock_user.c
Removing samples/bpf/xdpsock_kern.c
Removing samples/bpf/xdpsock_ctrl_proc.c
Removing samples/bpf/xdpsock.h
Auto-merging net/tls/tls_sw.c
Auto-merging net/core/skmsg.c
Auto-merging net/core/datagram.c
Auto-merging net/ax25/af_ax25.c
CONFLICT (content): Merge conflict in net/ax25/af_ax25.c
Auto-merging kernel/events/core.c
Auto-merging kernel/bpf/bpf_iter.c
Auto-merging include/linux/usb/usbnet.h
Auto-merging include/linux/mlx5/mlx5_ifc.h
Auto-merging include/linux/mlx5/driver.h
Removing drivers/net/wireless/realtek/rtw88/rtw8822ce.h
Removing drivers/net/wireless/realtek/rtw88/rtw8822be.h
Removing drivers/net/wireless/realtek/rtw88/rtw8821ce.h
Removing drivers/net/wireless/realtek/rtw88/rtw8723de.h
Auto-merging drivers/net/wireless/marvell/mwifiex/sta_cmd.c
Auto-merging drivers/net/wireless/marvell/mwifiex/sdio.c
Auto-merging drivers/net/wireless/marvell/mwifiex/pcie.c
Auto-merging drivers/net/wireless/marvell/mwifiex/cfg80211.c
Auto-merging drivers/net/wireless/marvell/mwifiex/11h.c
Auto-merging drivers/net/usb/ax88179_178a.c
Auto-merging drivers/net/netdevsim/fib.c
Removing drivers/net/ethernet/neterion/vxge/vxge-version.h
Removing drivers/net/ethernet/neterion/vxge/vxge-traffic.h
Removing drivers/net/ethernet/neterion/vxge/vxge-traffic.c
Removing drivers/net/ethernet/neterion/vxge/vxge-reg.h
Removing drivers/net/ethernet/neterion/vxge/vxge-main.h
Removing drivers/net/ethernet/neterion/vxge/vxge-main.c
Removing drivers/net/ethernet/neterion/vxge/vxge-ethtool.h
Removing drivers/net/ethernet/neterion/vxge/vxge-ethtool.c
Removing drivers/net/ethernet/neterion/vxge/vxge-config.h
Removing drivers/net/ethernet/neterion/vxge/vxge-config.c
Removing drivers/net/ethernet/neterion/vxge/Makefile
Removing drivers/net/ethernet/mellanox/mlxsw/spectrum_router_xm.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/steering/mlx5dr.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/steering/fs_dr.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/steering/dr_types.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/main.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads.c
Removing drivers/net/ethernet/mellanox/mlx5/core/en_accel/ipsec_fs.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en/tc/post_act.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en.h
Auto-merging drivers/net/ethernet/intel/ice/ice_main.c
Auto-merging drivers/net/ethernet/intel/iavf/iavf_main.c
Auto-merging drivers/net/ethernet/intel/iavf/iavf.h
Removing drivers/net/dsa/microchip/ksz9477_spi.c
Auto-merging drivers/net/can/ti_hecc.c
Removing drivers/net/can/slcan.c
Auto-merging drivers/infiniband/ulp/ipoib/ipoib_ib.c
Auto-merging arch/riscv/boot/dts/microchip/mpfs.dtsi
Auto-merging arch/arm64/boot/dts/rockchip/rk3568-bpi-r2-pro.dts
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/rockchip/rk3568-bpi-r2-pro.dts
Auto-merging arch/arm64/boot/dts/marvell/cn9130-db.dtsi
Auto-merging arch/arm64/boot/dts/marvell/armada-8040-puzzle-m801.dts
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/marvell/armada-8040-puzzle-m801.dts
Auto-merging arch/arm64/boot/dts/marvell/armada-8040-mcbin.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/marvell/armada-8040-mcbin.dtsi
Auto-merging arch/arm64/boot/dts/marvell/armada-8040-clearfog-gt-8k.dts
Auto-merging arch/arm64/boot/dts/marvell/armada-7040-mochabin.dts
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/marvell/armada-7040-mochabin.dts
Auto-merging arch/arm64/boot/dts/marvell/armada-3720-turris-mox.dts
Auto-merging MAINTAINERS
Removing Documentation/networking/device_drivers/ethernet/neterion/vxge.rst
Removing Documentation/devicetree/bindings/net/sff,sfp.txt
Removing Documentation/devicetree/bindings/net/dsa/mt7530.txt
Removing Documentation/devicetree/bindings/net/can/sja1000.txt
Resolved 'arch/arm64/boot/dts/marvell/armada-7040-mochabin.dts' using previous resolution.
Resolved 'arch/arm64/boot/dts/marvell/armada-8040-mcbin.dtsi' using previous resolution.
Resolved 'arch/arm64/boot/dts/marvell/armada-8040-puzzle-m801.dts' using previous resolution.
Resolved 'arch/arm64/boot/dts/rockchip/rk3568-bpi-r2-pro.dts' using previous resolution.
Recorded preimage for 'net/ax25/af_ax25.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'net/ax25/af_ax25.c'.
[master 1283831abf108] Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-devices-platform-soc-ipa     |   62 +-
 Documentation/admin-guide/sysctl/net.rst           |   12 +
 Documentation/bpf/btf.rst                          |   49 +-
 Documentation/bpf/index.rst                        |    1 +
 Documentation/bpf/instruction-set.rst              |    4 +-
 Documentation/bpf/kfuncs.rst                       |  170 +
 .../bpf/libbpf/libbpf_naming_convention.rst        |   13 +-
 Documentation/bpf/map_hash.rst                     |  185 +
 .../bindings/net/broadcom-bluetooth.yaml           |   25 +
 .../bindings/net/can/microchip,mpfs-can.yaml       |   45 +
 .../devicetree/bindings/net/can/nxp,sja1000.yaml   |  132 +
 .../devicetree/bindings/net/can/sja1000.txt        |   58 -
 .../devicetree/bindings/net/cdns,macb.yaml         |   11 +-
 .../bindings/net/dsa/hirschmann,hellcreek.yaml     |    2 +-
 .../bindings/net/dsa/mediatek,mt7530.yaml          |  407 +
 .../bindings/net/dsa/microchip,lan937x.yaml        |  192 +
 .../devicetree/bindings/net/dsa/mt7530.txt         |  327 -
 .../bindings/net/dsa/renesas,rzn1-a5psw.yaml       |  157 +
 .../bindings/net/ethernet-controller.yaml          |   35 +-
 Documentation/devicetree/bindings/net/fsl,fec.yaml |   11 +-
 .../bindings/net/mediatek,star-emac.yaml           |   17 +
 Documentation/devicetree/bindings/net/micrel.txt   |    1 +
 .../devicetree/bindings/net/nfc/marvell,nci.yaml   |    4 +-
 .../devicetree/bindings/net/nfc/st,st-nci.yaml     |    5 +-
 .../devicetree/bindings/net/nfc/st,st95hf.yaml     |    7 +-
 .../devicetree/bindings/net/nfc/ti,trf7970a.yaml   |    7 +-
 Documentation/devicetree/bindings/net/sff,sfp.txt  |   85 -
 Documentation/devicetree/bindings/net/sff,sfp.yaml |  142 +
 .../devicetree/bindings/net/snps,dwmac.yaml        |    5 +
 .../devicetree/bindings/net/ti,dp83867.yaml        |   18 +-
 .../bindings/net/wireless/brcm,bcm4329-fmac.yaml   |   10 +
 .../bindings/net/wireless/mediatek,mt76.yaml       |   13 +
 .../devicetree/bindings/net/xlnx,emaclite.yaml     |   63 +
 Documentation/networking/bonding.rst               |   11 +
 Documentation/networking/can.rst                   |    2 +-
 .../networking/device_drivers/can/can327.rst       |  331 +
 .../networking/device_drivers/can/index.rst        |    1 +
 .../networking/device_drivers/ethernet/index.rst   |    2 +-
 .../device_drivers/ethernet/intel/ice.rst          |    9 +
