$ date -R
Wed, 30 Mar 2022 08:25:10 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7203062171db Merge tag 'tty-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (13776ebb9964 Merge tag 'devprop-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7203062171db..13776ebb9964
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/pm/amd-pstate.rst        | 135 ++--
Auto-merging include/trace/events/sunrpc.h
Auto-merging net/sunrpc/auth_gss/auth_gss.c
Auto-merging net/sunrpc/xprt.c
Resolved 'fs/nfs/file.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 1e8f5f9fc6f6] Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git
$ git diff -M --stat --summary HEAD^..
 fs/nfs/Kconfig                          |   4 +
 fs/nfs/callback_proc.c                  |  29 +-
 fs/nfs/callback_xdr.c                   |   4 -
 fs/nfs/client.c                         |   3 +-
 fs/nfs/delegation.c                     |   2 +-
 fs/nfs/dir.c                            | 626 +++++++++++++++++++-------------
 fs/nfs/direct.c                         |  48 ++-
 fs/nfs/file.c                           |  26 +-
 fs/nfs/filelayout/filelayout.c          |   2 +-
 fs/nfs/flexfilelayout/flexfilelayout.c  |  53 ++-
 fs/nfs/fs_context.c                     |   8 +
 fs/nfs/fscache.c                        |  53 +--
 fs/nfs/fscache.h                        |  45 +--
 fs/nfs/inode.c                          |  86 ++---
 fs/nfs/internal.h                       |  25 +-
 fs/nfs/nfs2xdr.c                        |   3 +-
 fs/nfs/nfs3xdr.c                        |  30 +-
 fs/nfs/nfs42proc.c                      |  34 +-
 fs/nfs/nfs42xattr.c                     |   7 +-
 fs/nfs/nfs4_fs.h                        |   1 +
 fs/nfs/nfs4file.c                       |   8 +-
 fs/nfs/nfs4proc.c                       |  62 +++-
 fs/nfs/nfs4state.c                      |  59 ++-
 fs/nfs/nfs4xdr.c                        |   7 +-
 fs/nfs/nfstrace.h                       | 221 ++++++++++-
 fs/nfs/pagelist.c                       |  11 +-
 fs/nfs/pnfs.c                           |  50 +--
 fs/nfs/pnfs.h                           |   2 +
 fs/nfs/pnfs_nfs.c                       |   8 +-
 fs/nfs/proc.c                           |   1 +
 fs/nfs/read.c                           |  29 +-
 fs/nfs/write.c                          |  43 ++-
 include/linux/nfs_fs.h                  |  45 +--
 include/linux/nfs_fs_sb.h               |   1 +
 include/linux/nfs_xdr.h                 |   5 +-
 include/linux/sunrpc/auth.h             |   1 +
 include/linux/sunrpc/sched.h            |   2 +-
 include/linux/sunrpc/xprt.h             |   3 +
 include/linux/sunrpc/xprtsock.h         |   3 +-
 include/trace/events/sunrpc.h           |   1 -
 include/uapi/linux/nfs4.h               |   1 +
 include/uapi/linux/nfs_fs.h             |   2 +-
 net/sunrpc/auth.c                       |   8 +-
 net/sunrpc/auth_gss/auth_gss.c          |  26 +-
 net/sunrpc/auth_gss/auth_gss_internal.h |   2 +-
 net/sunrpc/auth_gss/gss_krb5_crypto.c   |  10 +-
 net/sunrpc/auth_gss/gss_krb5_seqnum.c   |   4 +-
 net/sunrpc/auth_gss/gss_krb5_wrap.c     |   4 +-
 net/sunrpc/auth_unix.c                  |  16 +-
 net/sunrpc/backchannel_rqst.c           |   8 +-
 net/sunrpc/clnt.c                       |  13 +-
 net/sunrpc/rpcb_clnt.c                  |   4 +-
 net/sunrpc/sched.c                      |  56 ++-
 net/sunrpc/socklib.c                    |   3 +-
 net/sunrpc/sysfs.c                      |  76 ++--
 net/sunrpc/xprt.c                       |  23 +-
 net/sunrpc/xprtrdma/frwr_ops.c          |   2 +-
 net/sunrpc/xprtrdma/transport.c         |  10 +-
 net/sunrpc/xprtrdma/verbs.c             |   4 +-
 net/sunrpc/xprtsock.c                   | 207 ++++++-----
 60 files changed, 1317 insertions(+), 813 deletions(-)
Merging nfs-anna/linux-next (d19e0183a883 NFS: Do not report writeback errors in nfs_getattr())
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/for-next (0b5e0caf0b90 fs/lock: only call lm_breaker_owns_lease if there is conflict.)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/for-next
Merge made by the 'ort' strategy.
 Documentation/filesystems/locking.rst |  2 ++
 fs/locks.c                            | 20 +++++++++++++-------
 include/linux/fs.h                    |  1 +
 3 files changed, 16 insertions(+), 7 deletions(-)
Merging ntfs3/master (52e00ea6b26e fs/ntfs3: Update valid size if -EIOCBQUEUED)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/file.c
Auto-merging fs/ntfs3/inode.c
Merge made by the 'ort' strategy.
 fs/ntfs3/file.c    |  12 +++--
 fs/ntfs3/frecord.c |  10 ++--
 fs/ntfs3/fslog.c   |   6 ++-
 fs/ntfs3/inode.c   |   8 +++-
 fs/ntfs3/xattr.c   | 136 ++++++++++++++++++++++++++++++++++++++++++++++-------
 5 files changed, 145 insertions(+), 27 deletions(-)
Merging orangefs/for-next (40a74870b2d1 orangefs: Fix the size of a memory allocation in orangefs_bufmap_alloc())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (94fd19752b28 ovl: don't fail copy up if no fileattr support on upper)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (705757274599 ubifs: rename_whiteout: correct old_dir size computing)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Merge made by the 'ort' strategy.
 fs/jffs2/build.c      | 4 +++-
 fs/jffs2/fs.c         | 2 +-
 fs/jffs2/jffs2_fs_i.h | 4 ++--
 fs/jffs2/scan.c       | 6 ++++--
 fs/ubifs/dir.c        | 3 +++
 5 files changed, 13 insertions(+), 6 deletions(-)
Merging v9fs/9p-next (22e424feb665 Revert "fs/9p: search open fids first")
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging xfs/for-next (01728b44ef1b xfs: xfs_is_shutdown vs xlog_is_shutdown cage fight)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Already up to date.
Merging zonefs/for-next (95b115332a83 zonefs: remove redundant null bio check)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Auto-merging fs/zonefs/super.c
CONFLICT (content): Merge conflict in fs/zonefs/super.c
Resolved 'fs/zonefs/super.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 85b9e9d3e8c0] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git
$ git diff -M --stat --summary HEAD^..
Merging iomap/iomap-for-next (ebb7fb1557b1 xfs, iomap: limit individual ioend chain lengths in writeback)
$ git merge -m Merge branch 'iomap-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (2d86293c7075 xfs: return errors in xfs_fs_sync_fs)
$ git merge -m Merge branch 'vfs-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (80d8e4d3f313 fs/locks: fix fcntl_getlk64/fcntl_setlk64 stub prototypes)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Auto-merging include/linux/fs.h
Merge made by the 'ort' strategy.
Merging vfs/for-next (124f75f864f3 clean overflow checks in count_mounts() a bit)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Auto-merging arch/um/include/asm/Kbuild
Auto-merging arch/x86/um/Kconfig
CONFLICT (content): Merge conflict in arch/x86/um/Kconfig
Auto-merging fs/internal.h
Auto-merging fs/kernfs/file.c
Auto-merging fs/namespace.c
Auto-merging fs/read_write.c
Resolved 'arch/x86/um/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0f3a7ef78620] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/user.h   |  6 ------
 arch/arm/include/asm/user.h     |  4 ----
 arch/h8300/include/asm/user.h   |  4 ----
 arch/ia64/include/asm/user.h    |  6 ------
 arch/m68k/include/asm/user.h    |  4 ----
 arch/powerpc/include/asm/user.h |  5 -----
 arch/s390/include/asm/user.h    |  4 ----
 arch/sh/include/asm/user.h      |  6 ------
 arch/um/include/asm/Kbuild      |  1 -
 arch/x86/include/asm/user_32.h  |  4 ----
 arch/x86/include/asm/user_64.h  |  4 ----
 arch/x86/lib/csum-partial_64.c  | 26 --------------------------
 arch/x86/um/Kconfig             |  1 +
 fs/internal.h                   |  2 +-
 fs/kernfs/file.c                |  7 +------
 fs/namespace.c                  | 23 ++++++++++++-----------
 fs/read_write.c                 |  1 -
 fs/seq_file.c                   |  4 ++--
 include/linux/seq_file.h        |  1 +
 19 files changed, 18 insertions(+), 95 deletions(-)
Merging printk/for-next (c5f75d490fc2 Merge branch 'for-5.18' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Auto-merging kernel/printk/printk.c
Auto-merging lib/vsprintf.c
Merge made by the 'ort' strategy.
Merging pci/next (611f841830aa Merge branch 'remotes/lorenzo/pci/xgene')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (8126b1c73108 pstore: Don't use semaphores in always-atomic-context code)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (3cc519d82627 Merge branch 'for-5.17/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Auto-merging drivers/hid/Kconfig
Auto-merging drivers/hid/Kconfig
Auto-merging drivers/hid/Makefile
Auto-merging drivers/hid/amd-sfh-hid/amd_sfh_pcie.c
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-ids.h
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (5db36559df9b Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging i3c/i3c/next (6cbf8b38dfe3 i3c: fix uninitialized variable use in i2c setup)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Merge made by the 'ort' strategy.
 drivers/i3c/master.c       | 151 ++++++++++++++++++++++++++++++++++++++++++---
 include/linux/i3c/master.h |   1 -
 2 files changed, 142 insertions(+), 10 deletions(-)
Merging dmi/dmi-for-next (f97a2103f1a7 firmware: dmi: Move product_sku info to the end of the modalias)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (c1ebdafde1ee hwmon: (xdpe12284) Fix build warning seen if CONFIG_SENSORS_XDPE122_REGULATOR is disabled)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (d8bd67a48930 docs: sphinx/requirements: Limit jinja2<3.1)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Auto-merging scripts/get_abi.pl
Merge made by the 'ort' strategy.
 Documentation/dev-tools/kunit/architecture.rst | 13 ++-----------
 Documentation/locking/locktypes.rst            |  3 ---
 Documentation/sphinx/kernel_abi.py             |  6 +++++-
 Documentation/sphinx/kernel_feat.py            | 20 ++++++++++++++++++--
 Documentation/sphinx/kernel_include.py         |  3 +++
 Documentation/sphinx/kerneldoc.py              |  2 +-
 Documentation/sphinx/kfigure.py                |  8 +++++---
 Documentation/sphinx/requirements.txt          |  2 ++
 scripts/get_abi.pl                             |  4 ++--
 scripts/get_feat.pl                            | 11 +++++++++++
 scripts/kernel-doc                             |  4 ++--
 11 files changed, 51 insertions(+), 25 deletions(-)
Merging v4l-dvb/master (71e6d0608e4d media: platform: Remove unnecessary print function dev_err())
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (ba2c670ae84b media: nxp: Restrict VIDEO_IMX_MIPI_CSIS to ARCH_MXC or COMPILE_TEST)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (bd1967230866 Merge branch 'pm-docs' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Auto-merging Documentation/admin-guide/pm/amd-pstate.rst
Auto-merging Documentation/firmware-guide/acpi/enumeration.rst
Auto-merging MAINTAINERS
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 drivers/acpi/acpi_ipmi.c      | 39 ++++++++++++++++++---------------------
 drivers/acpi/apei/apei-base.c |  2 +-
 drivers/acpi/cppc_acpi.c      | 32 ++++++++++++++++++++------------
 drivers/acpi/tables.c         |  4 ++--
 4 files changed, 41 insertions(+), 36 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (b7f2b0d3511a dt-bindings: cpufreq: cpufreq-qcom-hw: Convert to YAML bindings)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (8382dce5e483 cpupower: Add "perf" option to print AMD P-State information)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (9eb1950bb6f4 PM / devfreq: rk3399_dmc: Avoid static (reused) profile)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/devfreq/rk3399_dmc.txt     | 212 ------------
 .../memory-controllers/rockchip,rk3399-dmc.yaml    | 384 +++++++++++++++++++++
 drivers/devfreq/rk3399_dmc.c                       | 299 +++++++---------
 3 files changed, 518 insertions(+), 377 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/devfreq/rk3399_dmc.txt
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/rockchip,rk3399-dmc.yaml
Merging opp/opp/linux-next (f48a0c475c2a Documentation: EM: Describe new registration method using DT)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (1379d28e840f thermal: rcar_thermal: Use platform_get_irq_optional() to get the interrupt)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/thermal/rzg2l-thermal.yaml      |  1 +
 drivers/thermal/rcar_thermal.c                          | 17 ++++++++++++-----
 2 files changed, 13 insertions(+), 5 deletions(-)
Merging ieee1394/for-next (54b3bd99f094 firewire: nosy: switch from 'pci_' to 'dma_' API)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Already up to date.
Merging dlm/next (feae43f8aa88 fs: dlm: print cluster addr if non-cluster node connects)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging rdma/for-next (87e0eacb176f RDMA/nldev: Prevent underflow in nldev_stat_set_counter_dynamic_doit())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/master (d717e4cae0fe Merge tag 'net-5.18-rc0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/master
Already up to date.
Merging bpf-next/for-next (d717e4cae0fe Merge tag 'net-5.18-rc0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (b58b1f563ab7 xfrm: rework default policy structure)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (45fee8edb4b3 net/mlx5: Add clarification on sync reset failure)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (c84d86a0295c Merge branch '100GbE' of git://git.kernel.org/pub/scm/linux/kernel/git/tnguy/next-queue)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf-next.git netfilter-next/master
Already up to date.
Merging ipvs-next/master (c828414ac935 netfilter: nft_compat: suppress comment match)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/master
Already up to date.
Merging bluetooth/master (300cf0bfb43e Bluetooth: fix dangling sco_conn and use-after-free in sco_sock_timeout)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 drivers/bluetooth/btbcm.c     | 52 ++++++++++++++++++++++++++++++++++++++++++-
 drivers/bluetooth/btmtksdio.c |  2 +-
 net/bluetooth/sco.c           | 21 ++++++++++-------
 3 files changed, 65 insertions(+), 10 deletions(-)
Merging wireless-next/main (e89600ebeeb1 af_vsock: SOCK_SEQPACKET broken buffer test)
$ git merge -m Merge branch 'main' of git git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/main
Already up to date.
Merging mtd/mtd/next (6cadd424abb6 Merge tag 'nand/for-5.18' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (fecbd4a317c9 mtd: rawnand: atmel: fix refcount issue in atmel_nand_controller_init)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (151c6b49d679 mtd: spi-nor: Skip erase logic when SPI_NOR_NO_ERASE is set)
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (0e03b8fd2936 crypto: xilinx - Turn SHA into a tristate and allow COMPILE_TEST)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (2a81dba4b577 fbdev: Fix cfb_imageblit() for arbitrary image widths)
$ git merge -m Merge branch 'drm-next' of git://git.freedesktop.org/git/drm/drm.git drm/drm-next
Already up to date.
Merging drm-misc/for-linux-next (c42ee39c1e78 dma-buf: handle empty dma_fence_arrays gracefully)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm/drm-misc drm-misc/for-linux-next
Merge made by the 'ort' strategy.
 Documentation/driver-api/dma-buf.rst  |   6 +
 drivers/dma-buf/Makefile              |   1 +
 drivers/dma-buf/dma-fence-array.c     |  32 +++++
 drivers/dma-buf/selftests.h           |   1 +
 drivers/dma-buf/st-dma-fence-unwrap.c | 261 ++++++++++++++++++++++++++++++++++
 drivers/dma-buf/sync_file.c           | 141 +++++++++---------
 include/linux/dma-fence-array.h       |  19 +++
 include/linux/dma-fence-chain.h       |   2 +
 include/linux/dma-fence-unwrap.h      |  95 +++++++++++++
 9 files changed, 490 insertions(+), 68 deletions(-)
 create mode 100644 drivers/dma-buf/st-dma-fence-unwrap.c
 create mode 100644 include/linux/dma-fence-unwrap.h
Merging amdgpu/drm-next (749831acb1f6 drm/amdgpu/jpeg: Add jpeg ras error query support)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_priv.h
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/amdgpu/Makefile                |    2 +-
 drivers/gpu/drm/amd/amdgpu/ObjectID.h              |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    7 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |   52 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |    6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |   40 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.h            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.h           |    8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |   13 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    9 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |   23 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.h           |    2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |   16 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             | 1057 ++------------------
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   35 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.c          |  979 ++++++++++++++++++
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |    1 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |   14 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |    5 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |   74 ++
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.h             |    7 +
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |   71 ++
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |   71 ++
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.h              |    6 +
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |   12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   19 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   14 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |    2 +
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |   49 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    1 +
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    9 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |   10 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    8 +-
 .../drm/amd/display/dc/clk_mgr/dcn315/dcn315_smu.c |   19 +-
 .../drm/amd/display/dc/clk_mgr/dcn315/dcn315_smu.h |    4 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   23 +
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |    3 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    4 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |    8 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    2 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |    8 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |   12 +
 drivers/gpu/drm/amd/display/dc/dcn31/Makefile      |   26 -
 .../gpu/drm/amd/display/dc/dcn31/dcn31_hubbub.c    |    2 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hubp.c  |    8 +
 .../gpu/drm/amd/display/dc/dcn31/dcn31_resource.c  |  356 +------
 .../gpu/drm/amd/display/dc/dcn31/dcn31_resource.h  |    4 +-
 drivers/gpu/drm/amd/display/dc/dcn315/Makefile     |   26 -
 .../drm/amd/display/dc/dcn315/dcn315_resource.c    |  232 +----
 .../drm/amd/display/dc/dcn315/dcn315_resource.h    |    3 +
 drivers/gpu/drm/amd/display/dc/dcn316/Makefile     |   26 -
 .../drm/amd/display/dc/dcn316/dcn316_resource.c    |  231 +----
 .../drm/amd/display/dc/dcn316/dcn316_resource.h    |    3 +
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |    2 +
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.c   |   18 +-
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c   |  863 ++++++++++++++++
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.h   |   44 +
 .../display/dc/dml/dcn31/display_rq_dlg_calc_31.c  |   13 +
 .../drm/amd/display/dc/dml/display_mode_structs.h  |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |    3 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |    4 +-
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.c    |   38 +-
