$ date -R
Tue, 31 May 2022 08:51:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cdeffe87f790 Merge tag 'mailbox-v5.19' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (8ab2afa23bd1 Merge tag 'for-5.19/fbdev-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cdeffe87f790..8ab2afa23bd1
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |  218 +-
Already up to date.
Merging ksmbd/ksmbd-for-next (621433b7e25d ksmbd: smbd: relax the count of sges required)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Merge made by the 'ort' strategy.
 fs/ksmbd/connection.c     |  22 +--
 fs/ksmbd/connection.h     |  27 ++--
 fs/ksmbd/ksmbd_netlink.h  |   3 +-
 fs/ksmbd/misc.c           |  10 +-
 fs/ksmbd/smb2misc.c       |   2 +-
 fs/ksmbd/smb2pdu.c        | 126 ++++++++--------
 fs/ksmbd/smb_common.c     |   4 +-
 fs/ksmbd/smbacl.c         |   1 +
 fs/ksmbd/transport_ipc.c  |   3 +
 fs/ksmbd/transport_rdma.c | 363 +++++++++++++++++++++++++++-------------------
 fs/ksmbd/transport_rdma.h |   8 +
 11 files changed, 325 insertions(+), 244 deletions(-)
Merging nfs/linux-next (42226c989789 Linux 5.18-rc7)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (0d29f7a31644 NFSv4.1 mark qualified async operations as MOVEABLE tasks)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Auto-merging fs/nfs/file.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/nfs/nfs-client.rst       |  15 +-
 .../filesystems/nfs/client-identifier.rst          | 216 +++++++++++++++++++++
 Documentation/filesystems/nfs/index.rst            |   2 +
 fs/nfs/file.c                                      |  50 ++---
 fs/nfs/filelayout/filelayout.c                     |   7 +-
 fs/nfs/fscache.c                                   |   7 +-
 fs/nfs/internal.h                                  |   1 +
 fs/nfs/nfs4namespace.c                             |   9 +-
 fs/nfs/nfs4proc.c                                  | 182 +++++++++++++----
 fs/nfs/nfs4state.c                                 |  29 ++-
 fs/nfs/nfs4xdr.c                                   |  99 ++++++----
 fs/nfs/pagelist.c                                  |   3 +
 fs/nfs/pnfs.c                                      |   2 +
 fs/nfs/unlink.c                                    |   8 +
 fs/nfs/write.c                                     |  54 +++---
 include/linux/nfs4.h                               |   2 +
 include/linux/nfs_fs_sb.h                          |   1 +
 include/linux/nfs_xdr.h                            |  12 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                     |   5 +
 19 files changed, 548 insertions(+), 156 deletions(-)
 create mode 100644 Documentation/filesystems/nfs/client-identifier.rst
Merging nfsd/for-next (08af54b3e572 NFSD: nfsd_file_put() can sleep)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/for-next
Already up to date.
Merging ntfs3/master (52e00ea6b26e fs/ntfs3: Update valid size if -EIOCBQUEUED)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/file.c
Auto-merging fs/ntfs3/inode.c
Merge made by the 'ort' strategy.
 fs/ntfs3/file.c    |  12 +++--
 fs/ntfs3/frecord.c |  10 ++--
 fs/ntfs3/fslog.c   |   6 ++-
 fs/ntfs3/inode.c   |   8 +++-
 fs/ntfs3/xattr.c   | 136 ++++++++++++++++++++++++++++++++++++++++++++++-------
 5 files changed, 145 insertions(+), 27 deletions(-)
Merging orangefs/for-next (40a74870b2d1 orangefs: Fix the size of a memory allocation in orangefs_bufmap_alloc())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (bc70682a497c ovl: support idmapped layers)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (8c03a1c21d72 ubi: ubi_create_volume: Fix use-after-free when volume creation failed)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Auto-merging fs/jffs2/fs.c
Merge made by the 'ort' strategy.
 drivers/mtd/ubi/fastmap-wl.c | 121 +++++++++++++++++++++++++++++++++++--------
 drivers/mtd/ubi/fastmap.c    |  11 ----
 drivers/mtd/ubi/ubi.h        |   4 +-
 drivers/mtd/ubi/vmt.c        |   1 -
 drivers/mtd/ubi/wl.c         |  33 ++++++++----
 drivers/mtd/ubi/wl.h         |   2 +
 fs/jffs2/erase.c             |   6 +--
 fs/jffs2/fs.c                |   1 +
 fs/ubifs/budget.c            |   7 +--
 fs/ubifs/xattr.c             |   2 +-
 10 files changed, 129 insertions(+), 59 deletions(-)
Merging v9fs/9p-next (22e424feb665 Revert "fs/9p: search open fids first")
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging xfs/for-next (7146bda743e6 Merge branch 'guilt/xfs-5.19-larp-cleanups' into xfs-5.19-for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xfs/xfs_super.c
Merge made by the 'ort' strategy.
 fs/xfs/libxfs/xfs_ag.c             |   3 +-
 fs/xfs/libxfs/xfs_attr.c           | 198 +++++++++-----------
 fs/xfs/libxfs/xfs_attr.h           |  63 ++++---
 fs/xfs/libxfs/xfs_attr_remote.c    |   6 +-
 fs/xfs/libxfs/xfs_attr_remote.h    |   6 +-
 fs/xfs/libxfs/xfs_btree.c          |  63 +++++--
 fs/xfs/libxfs/xfs_da_btree.c       |  11 ++
 fs/xfs/libxfs/xfs_da_btree.h       |   1 +
 fs/xfs/libxfs/xfs_defer.c          |  67 +++++--
 fs/xfs/libxfs/xfs_log_format.h     |  18 +-
 fs/xfs/libxfs/xfs_log_recover.h    |  14 +-
 fs/xfs/libxfs/xfs_symlink_remote.c |   2 +-
 fs/xfs/scrub/scrub.c               |  17 +-
 fs/xfs/xfs_acl.c                   |   3 +-
 fs/xfs/xfs_attr_item.c             | 364 +++++++++++++++++++++----------------
 fs/xfs/xfs_attr_item.h             |  22 ++-
 fs/xfs/xfs_buf_item_recover.c      |  66 +++++++
 fs/xfs/xfs_file.c                  |   2 +-
 fs/xfs/xfs_fsops.c                 |   7 +-
 fs/xfs/xfs_inode.c                 |   2 +-
 fs/xfs/xfs_ioctl.c                 |   3 +-
 fs/xfs/xfs_iops.c                  |   3 +-
 fs/xfs/xfs_log.c                   |  41 -----
 fs/xfs/xfs_log.h                   |   7 +
 fs/xfs/xfs_log_priv.h              |   3 -
 fs/xfs/xfs_log_recover.c           |  93 ++--------
 fs/xfs/xfs_message.h               |   6 +
 fs/xfs/xfs_mount.c                 |   1 -
 fs/xfs/xfs_mount.h                 |  18 +-
 fs/xfs/xfs_qm.c                    |   9 +-
 fs/xfs/xfs_super.c                 |  20 ++
 fs/xfs/xfs_super.h                 |   1 -
 fs/xfs/xfs_xattr.c                 |  79 +++++++-
 fs/xfs/xfs_xattr.h                 |  13 ++
 34 files changed, 719 insertions(+), 513 deletions(-)
 create mode 100644 fs/xfs/xfs_xattr.h
Merging zonefs/for-next (31a644b3c2ae documentation: zonefs: Document sysfs attributes)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (e9c3a8e820ed iomap: don't invalidate folios after writeback errors)
$ git merge -m Merge branch 'iomap-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (49df34221804 fs: fix an infinite loop in iomap_fiemap)
$ git merge -m Merge branch 'vfs-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (80d8e4d3f313 fs/locks: fix fcntl_getlk64/fcntl_setlk64 stub prototypes)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Auto-merging include/linux/fs.h
Merge made by the 'ort' strategy.
Merging vfs/for-next (e9921ffd594f Merge branches 'work.namei', 'work.mount' and 'work.fd' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Auto-merging drivers/android/binder.c
Auto-merging fs/file_table.c
Auto-merging fs/internal.h
Auto-merging fs/io_uring.c
CONFLICT (content): Merge conflict in fs/io_uring.c
Auto-merging fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfs/nfs4file.c
Auto-merging include/linux/fs.h
Auto-merging security/smack/smackfs.c
Resolved 'fs/io_uring.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a14338bee158] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git
$ git diff -M --stat --summary HEAD^..
 arch/alpha/kernel/osf_sys.c |   1 +
 drivers/android/binder.c    |   2 +-
 fs/file.c                   | 110 +++++++++++++++++---------------------------
 fs/file_table.c             |   9 +---
 fs/fsopen.c                 |   4 +-
 fs/internal.h               |   3 +-
 fs/io_uring.c               |  18 +++-----
 fs/namei.c                  |  11 +----
 fs/namespace.c              |   2 +-
 fs/nfs/nfs4file.c           |   4 +-
 include/linux/fdtable.h     |   2 +-
 include/linux/file.h        |   2 -
 include/linux/fs.h          |  15 +-----
 include/linux/mount.h       |  29 +++++++-----
 kernel/usermode_driver.c    |   4 +-
 security/smack/smackfs.c    |   1 +
 16 files changed, 84 insertions(+), 133 deletions(-)
Merging printk/for-next (d55663695b60 Merge branch 'rework/kthreads' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
 kernel/printk/printk.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging pci/next (32f479d05a44 Merge branch 'remotes/lorenzo/pci/vmd')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (8126b1c73108 pstore: Don't use semaphores in always-atomic-context code)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (b01c83388f54 Revert "HID: Driver for Google Hangouts Meet Speakermic")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-ids.h
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (44e66c3bda45 Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/i2c/renesas,rcar-i2c.yaml  |   2 +-
 Documentation/i2c/writing-clients.rst              |  13 +-
 drivers/i2c/busses/i2c-at91-master.c               |  11 ++
 drivers/i2c/busses/i2c-cadence.c                   |  12 +-
 drivers/i2c/busses/i2c-davinci.c                   |  12 +-
 drivers/i2c/busses/i2c-designware-amdpsp.c         |   4 +-
 drivers/i2c/busses/i2c-designware-common.c         |   2 +-
 drivers/i2c/busses/i2c-meson.c                     | 115 ++++++++---
 drivers/i2c/busses/i2c-mt65xx.c                    |  11 +-
 drivers/i2c/busses/i2c-mt7621.c                    |   5 +-
 drivers/i2c/busses/i2c-npcm7xx.c                   | 122 ++++++++----
 drivers/i2c/busses/i2c-powermac.c                  |   2 +-
 drivers/i2c/busses/i2c-qcom-geni.c                 |   6 +-
 drivers/i2c/busses/i2c-rcar.c                      | 217 ++++++++++++---------
 drivers/i2c/busses/i2c-xiic.c                      |  84 ++++----
 15 files changed, 380 insertions(+), 238 deletions(-)
Merging i3c/i3c/next (227fab1ee7ca i3c: master: svc: fix returnvar.cocci warning)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/i3c/cdns,i3c-master.txt    | 43 ----------------
 .../devicetree/bindings/i3c/cdns,i3c-master.yaml   | 60 ++++++++++++++++++++++
 .../devicetree/bindings/i3c/snps,dw-i3c-master.txt | 41 ---------------
 .../bindings/i3c/snps,dw-i3c-master.yaml           | 52 +++++++++++++++++++
 drivers/i3c/master/mipi-i3c-hci/core.c             |  7 +--
 drivers/i3c/master/svc-i3c-master.c                |  3 +-
 6 files changed, 114 insertions(+), 92 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/i3c/cdns,i3c-master.txt
 create mode 100644 Documentation/devicetree/bindings/i3c/cdns,i3c-master.yaml
 delete mode 100644 Documentation/devicetree/bindings/i3c/snps,dw-i3c-master.txt
 create mode 100644 Documentation/devicetree/bindings/i3c/snps,dw-i3c-master.yaml
Merging dmi/dmi-for-next (f97a2103f1a7 firmware: dmi: Move product_sku info to the end of the modalias)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (8877ecb0fc8d hwmon: (aquacomputer_d5next) Fix an error handling path in aqc_probe())
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (b86f46d5ce3e docs: pdfdocs: Add space for chapter counts >= 100 in TOC)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (340ce50f75a6 media: hantro: Enable HOLD_CAPTURE_BUF for H.264)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (340ce50f75a6 media: hantro: Enable HOLD_CAPTURE_BUF for H.264)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (2517a0ba026a Merge branch 'acpi-osl' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Auto-merging drivers/acpi/cppc_acpi.c
Auto-merging drivers/acpi/processor_idle.c
Auto-merging include/linux/acpi.h
Merge made by the 'ort' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (39b360102f3a cpufreq: mediatek: Add support for MT8186)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (312310928417 Linux 5.18-rc1)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (2e691421a2c9 PM / devfreq: rk3399_dmc: Block PMU during transitions)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (22079af7df5a opp: Reorder definition of ceil/floor helpers)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (72b3fc61c752 thermal: k3_j72xx_bandgap: Add the bandgap driver support)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Auto-merging Documentation/devicetree/bindings/thermal/qcom-tsens.yaml
Auto-merging MAINTAINERS
Auto-merging tools/Makefile
Merge made by the 'ort' strategy.
Merging ieee1394/for-next (54b3bd99f094 firewire: nosy: switch from 'pci_' to 'dma_' API)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Already up to date.
Merging dlm/next (8e51ec6146fd dlm: use kref_put_lock in __put_lkb)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging rdma/for-next (9c477178a0a1 RDMA/rtrs-clt: Fix one kernel-doc comment)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/master (7e062cda7d90 Merge tag 'net-next-5.19' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/master
Already up to date.
Merging bpf-next/for-next (7e062cda7d90 Merge tag 'net-next-5.19' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (0f9008e5c510 Merge  branch 'Be explicit with XFRM offload direction')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (846e437387e7 net/mlx5: Expose mlx5_sriov_blocking_notifier_register / unregister APIs)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Auto-merging include/linux/mlx5/driver.h
Merge made by the 'ort' strategy.
 drivers/net/ethernet/mellanox/mlx5/core/sriov.c | 65 ++++++++++++++++++++++++-
 include/linux/mlx5/driver.h                     | 12 +++++
 2 files changed, 76 insertions(+), 1 deletion(-)
Merging netfilter-next/master (677fb7525331 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf-next.git netfilter-next/master
Already up to date.
Merging ipvs-next/master (0c7b27616fbd selftests: netfilter: add fib expression forward test case)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/master
Already up to date.
Merging bluetooth/master (677fb7525331 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Already up to date.
Merging wireless-next/for-next (805cb5aadc2a Merge git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next)
$ git merge -m Merge branch 'for-next' of git git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging mtd/mtd/next (2c51d0d88020 Merge tag 'nand/for-5.19' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (6a2277a0ebe7 mtd: rawnand: renesas: Use runtime PM instead of the raw clock API)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (c47452194641 mtd: spi-nor: debugfs: fix format specifier)
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (e4e62bbc6aba hwrng: omap3-rom - fix using wrong clk_disable() in omap_rom_rng_runtime_resume())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (c4955d9cd2fc Merge tag 'drm-intel-next-fixes-2022-05-24' of git://anongit.freedesktop.org/drm/drm-intel into drm-next)
$ git merge -m Merge branch 'drm-next' of git://git.freedesktop.org/git/drm/drm.git drm/drm-next
Already up to date.
Merging drm-misc/for-linux-next (5ee8c8f930ba drm/rockchip: Change register space names in vop2)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm/drm-misc drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (8f1689d4fd30 drm/amd: Fix spelling typo in comments)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c
Auto-merging drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |  223 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |   23 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   38 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fdinfo.c         |   68 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   48 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    6 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   21 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    3 +
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |    3 +
 drivers/gpu/drm/amd/amdgpu/imu_v11_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/psp_v13_0.c             |   15 +-
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |    1 +
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     | 2974 +++++++++++---------
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |  394 ++-
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx9.asm  |  244 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   22 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   23 +-
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |    2 +-
 .../amd/display/dc/clk_mgr/dcn31/dcn31_clk_mgr.c   |   19 +-
 .../amd/display/dc/clk_mgr/dcn31/dcn31_clk_mgr.h   |    2 +
 .../amd/display/dc/clk_mgr/dcn315/dcn315_clk_mgr.c |   16 +-
 .../amd/display/dc/clk_mgr/dcn316/dcn316_clk_mgr.c |   14 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   15 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |   41 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |  378 ++-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dpia.c |   19 +
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |    2 +
 drivers/gpu/drm/amd/display/dc/dc.h                |   10 +-
 drivers/gpu/drm/amd/display/dc/dc_link.h           |    2 -
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |    3 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |    9 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |   23 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |   27 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |   17 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_optc.c  |   10 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |  516 +---
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.h  |    5 +
 .../drm/amd/display/dc/dcn301/dcn301_resource.c    |    2 +
 .../drm/amd/display/dc/dcn302/dcn302_resource.c    |    2 +
 .../drm/amd/display/dc/dcn303/dcn303_resource.c    |    2 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_dccg.c  |   79 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_dccg.h  |    2 +-
 .../amd/display/dc/dcn31/dcn31_dio_link_encoder.c  |    4 +-
 .../gpu/drm/amd/display/dc/dcn31/dcn31_resource.c  |    2 +
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |    3 +-
 .../gpu/drm/amd/display/dc/dml/dcn30/dcn30_fpu.c   |  617 ++++
 .../gpu/drm/amd/display/dc/dml/dcn30/dcn30_fpu.h   |   67 +
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |    4 +-
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |    7 +
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |    3 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dpia.h  |    5 +
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |    1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |   20 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |    5 +
 .../drm/amd/display/dc/inc/hw_sequencer_private.h  |    2 +
 .../gpu/drm/amd/display/dc/link/link_hwss_hpo_dp.c |   19 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.c  |   11 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.h  |    3 +-
 .../drm/amd/display/include/ddc_service_types.h    |    2 +
 .../drm/amd/display/include/link_service_types.h   |    6 -
 drivers/gpu/drm/amd/display/modules/vmid/vmid.c    |    2 +-
 .../amd/include/asic_reg/dce/dce_10_0_sh_mask.h    |    2 +
 .../amd/include/asic_reg/dce/dce_11_0_sh_mask.h    |    2 +
